year,council_sablefish_management_area,length,rpw
1996,Aleutians,29,23.3540616788387
1996,Aleutians,30,37.4564382006838
1996,Aleutians,31,70.5118826092257
1996,Aleutians,32,50.8652100521295
1996,Aleutians,33,121.4990462102
1996,Aleutians,34,55.837854965826
1996,Aleutians,35,133.429956592502
1996,Aleutians,36,98.1449845313614
1996,Aleutians,37,210.064601560703
1996,Aleutians,38,122.070697331755
1996,Aleutians,39,297.807783489792
1996,Aleutians,40,276.175490377787
1996,Aleutians,41,279.760925950684
1996,Aleutians,42,396.074721569998
1996,Aleutians,43,361.632067820658
1996,Aleutians,44,201.384567525264
1996,Aleutians,45,377.121653683302
1996,Aleutians,46,271.44675256178
1996,Aleutians,47,232.146592245418
1996,Aleutians,48,134.001607714057
1996,Aleutians,49,331.563647770903
1996,Aleutians,50,241.398277402412
1996,Aleutians,51,455.78996183217
1996,Aleutians,52,341.958635171006
1996,Aleutians,53,456.885221449521
1996,Aleutians,54,205.785561317406
1996,Aleutians,55,209.486135236979
1996,Aleutians,56,224.166978082548
1996,Aleutians,57,272.97586034181
1996,Aleutians,58,140.574067645742
1996,Aleutians,59,194.934061142424
1996,Aleutians,60,226.389690532977
1996,Aleutians,61,283.949314065637
1996,Aleutians,62,182.360792400608
1996,Aleutians,63,119.899231192211
1996,Aleutians,64,157.47762294174
1996,Aleutians,65,151.47681413161
1996,Aleutians,66,49.9589997045404
1996,Aleutians,67,99.917999409080707
1996,Aleutians,68,120.021184741056
1996,Aleutians,69,134.123561262902
1996,Aleutians,70,79.8148140771052
1996,Aleutians,71,60.8104998795224
1996,Aleutians,73,26.6049380257017
1996,Aleutians,74,14.1023765218451
1996,Aleutians,75,90.6663142520872
1996,Aleutians,76,26.6049380257017
1996,Aleutians,77,23.3540616788387
1996,Aleutians,78,26.6049380257017
1996,Aleutians,79,23.3540616788387
1996,Aleutians,85,6.26145711307823
1996,Aleutians,88,4.27904024329706
1997,Bering Sea,26,9.50212826324619
1997,Bering Sea,32,34.2148996009615
1997,Bering Sea,33,9.82875684322015
1997,Bering Sea,34,14.60234531727771
1997,Bering Sea,36,65.5560146580426
1997,Bering Sea,37,49.7131169788666
1997,Bering Sea,38,45.718897194976186
1997,Bering Sea,39,57.1148349800686
1997,Bering Sea,40,182.677275721817
1997,Bering Sea,41,31.443180457672497
1997,Bering Sea,42,145.75342890990132
1997,Bering Sea,43,350.5424103906797
1997,Bering Sea,44,185.3644625299542
1997,Bering Sea,45,128.3762904746701
1997,Bering Sea,46,137.3770045736245
1997,Bering Sea,47,94.28449268814859
1997,Bering Sea,48,50.492485669033734
1997,Bering Sea,49,202.3945766480398
1997,Bering Sea,50,132.3044251598431
1997,Bering Sea,51,147.20153846686028
1997,Bering Sea,52,159.3451430137351
1997,Bering Sea,53,572.8820339539861
1997,Bering Sea,54,348.5634673724851
1997,Bering Sea,55,233.29993326580097
1997,Bering Sea,56,367.2766787427716
1997,Bering Sea,57,601.6236413107172
1997,Bering Sea,58,613.9751212028808
1997,Bering Sea,59,332.8789295479507
1997,Bering Sea,60,193.4519828057748
1997,Bering Sea,61,484.78700620548534
1997,Bering Sea,62,513.9171001393217
1997,Bering Sea,63,739.986141814998
1997,Bering Sea,64,326.6963356152208
1997,Bering Sea,65,506.9642149007994
1997,Bering Sea,66,359.5722802793084
1997,Bering Sea,67,165.8230228402283
1997,Bering Sea,68,440.0453787531821
1997,Bering Sea,69,449.86885459919796
1997,Bering Sea,70,245.5814001234346
1997,Bering Sea,71,303.68725519207
1997,Bering Sea,72,58.9906820627303
1997,Bering Sea,73,164.16815666364332
1997,Bering Sea,74,164.460119785642
1997,Bering Sea,75,202.0535591723842
1997,Bering Sea,76,159.6965226589002
1997,Bering Sea,77,109.0731534535274
1997,Bering Sea,78,162.2628591825698
1997,Bering Sea,79,383.69641113576
1997,Bering Sea,80,40.8822975968653
1997,Bering Sea,81,74.0331746378906
1997,Bering Sea,82,64.2951770040474
1997,Bering Sea,83,286.164817225649
1997,Bering Sea,84,20.0021939877112
1997,Bering Sea,85,115.74055144943131
1997,Bering Sea,86,29.202367781643
1997,Bering Sea,87,27.5475016050578
1997,Bering Sea,88,100.7508892810384
1997,Bering Sea,89,137.737508025289
1997,Bering Sea,90,98.81203107432329
1997,Bering Sea,91,20.0021939877112
1997,Bering Sea,92,6.66739799590374
1997,Bering Sea,93,10.3456547143564
1997,Bering Sea,95,6.66739799590374
1998,Aleutians,30,7.00855659282505
1998,Aleutians,31,7.00855659282505
1998,Aleutians,32,28.0342263713002
1998,Aleutians,33,42.0513395569503
1998,Aleutians,34,90.62887521225309
1998,Aleutians,35,124.90864927100701
1998,Aleutians,36,28.0342263713002
1998,Aleutians,37,206.14606387429887
1998,Aleutians,38,267.8356931495896
1998,Aleutians,39,316.548705447695
1998,Aleutians,40,503.566989404167
1998,Aleutians,41,231.4627550466269
1998,Aleutians,42,147.232631382697
1998,Aleutians,43,265.81693460456563
1998,Aleutians,44,335.697792485318
1998,Aleutians,45,516.943877626286
1998,Aleutians,46,350.3583861885052
1998,Aleutians,47,507.735185988288
1998,Aleutians,48,422.872452084773
1998,Aleutians,49,674.458424053617
1998,Aleutians,50,579.977907560778
1998,Aleutians,51,877.843801703026
1998,Aleutians,52,634.443534895926
1998,Aleutians,53,743.421338116012
1998,Aleutians,54,359.1621277687898
1998,Aleutians,55,338.389109817913
1998,Aleutians,56,693.9869216333691
1998,Aleutians,57,599.5324177193461
1998,Aleutians,58,613.931097355982
1998,Aleutians,59,793.983202260785
1998,Aleutians,60,332.258772216245
1998,Aleutians,61,247.705547092749
1998,Aleutians,62,203.5996323627519
1998,Aleutians,63,571.155275784733
1998,Aleutians,64,157.5811996817552
1998,Aleutians,65,227.9526423847
1998,Aleutians,66,136.6487443072632
1998,Aleutians,67,336.227910377805
1998,Aleutians,68,235.6518474212259
1998,Aleutians,69,132.260416101669
1998,Aleutians,70,55.606946190440695
1998,Aleutians,71,175.7095159585632
1998,Aleutians,72,71.48332622819379
1998,Aleutians,73,285.770253928086
1998,Aleutians,74,18.6031029152272
1998,Aleutians,75,56.1743386093431
1998,Aleutians,76,92.5619389400403
1998,Aleutians,77,35.0957258974966
1998,Aleutians,79,14.0171131856501
1998,Aleutians,80,18.5286974160426
1998,Aleutians,81,28.0871693046716
1999,Bering Sea,31,44.5208627962389
1999,Bering Sea,32,197.157248144949
1999,Bering Sea,33,16.8405946255414
1999,Bering Sea,34,16.8405946255414
1999,Bering Sea,35,246.30795656119722
1999,Bering Sea,36,44.5208627962389
1999,Bering Sea,37,98.5103236772584
1999,Bering Sea,38,530.4679525649112
1999,Bering Sea,39,445.95527713340095
1999,Bering Sea,40,73.43540188431213
1999,Bering Sea,41,69.448070806727
1999,Bering Sea,42,114.768172838702
1999,Bering Sea,43,221.5602492958013
1999,Bering Sea,44,140.2781263132879
1999,Bering Sea,45,237.156425986836
1999,Bering Sea,46,66.37057671239839
1999,Bering Sea,47,329.195702718622
1999,Bering Sea,48,348.9825352202692
1999,Bering Sea,49,234.1063414749099
1999,Bering Sea,50,155.60947912754952
1999,Bering Sea,51,480.5894021389887
1999,Bering Sea,52,509.5077575456764
1999,Bering Sea,53,868.8435848255647
1999,Bering Sea,54,651.0307743206026
1999,Bering Sea,55,545.815408445923
1999,Bering Sea,56,888.405019874392
1999,Bering Sea,57,1226.1473637576898
1999,Bering Sea,58,1535.1262701288238
1999,Bering Sea,59,1389.784152825892
1999,Bering Sea,60,1502.9932316470884
1999,Bering Sea,61,1480.7782483222163
1999,Bering Sea,62,1323.912759325467
1999,Bering Sea,63,1356.4279098697239
1999,Bering Sea,64,1184.7540673101037
1999,Bering Sea,65,1291.4535589154466
1999,Bering Sea,66,1067.32122854022
1999,Bering Sea,67,1460.3038411471784
1999,Bering Sea,68,333.8778112342578
1999,Bering Sea,69,443.4586999755889
1999,Bering Sea,70,375.7555432485736
1999,Bering Sea,71,750.9803194319313
1999,Bering Sea,72,365.979773794946
1999,Bering Sea,73,329.8526957525013
1999,Bering Sea,74,257.0708158387328
1999,Bering Sea,75,473.745474682385
1999,Bering Sea,76,226.73381051646
1999,Bering Sea,77,44.5208627962389
1999,Bering Sea,78,471.21064760143776
1999,Bering Sea,79,116.122667211956
1999,Bering Sea,80,211.8799307290054
1999,Bering Sea,81,95.75726351704901
1999,Bering Sea,82,243.5640303202325
1999,Bering Sea,83,111.01809703450611
1999,Bering Sea,84,235.16971114874923
1999,Bering Sea,85,43.1497873358634
1999,Bering Sea,86,453.4481122919068
1999,Bering Sea,87,298.3683690867904
1999,Bering Sea,88,85.7416017766755
1999,Bering Sea,89,160.57548870376598
1999,Bering Sea,90,177.7818264384604
1999,Bering Sea,91,140.992208739784
1999,Bering Sea,92,27.6802681706975
1999,Bering Sea,93,21.0966016262146
1999,Bering Sea,95,70.8300555065609
1999,Bering Sea,96,70.8300555065609
1999,Bering Sea,105,169.476979974251
2000,Aleutians,29,43.95341699880446
2000,Aleutians,30,21.4935677777756
2000,Aleutians,31,81.3325374163225
2000,Aleutians,32,59.9945108502181
2000,Aleutians,33,201.9834113257943
2000,Aleutians,34,170.9400548885941
2000,Aleutians,35,164.4907072035756
2000,Aleutians,36,342.493066171628
2000,Aleutians,37,321.222541757011
2000,Aleutians,38,341.164687793778
2000,Aleutians,39,580.1577127230939
2000,Aleutians,40,586.764571140539
2000,Aleutians,41,687.063358800207
2000,Aleutians,42,804.554643333318
2000,Aleutians,43,765.454395181187
2000,Aleutians,44,660.679029119628
2000,Aleutians,45,770.9670955924321
2000,Aleutians,46,1021.3012671206079
2000,Aleutians,47,583.990469422465
2000,Aleutians,48,897.786011495947
2000,Aleutians,49,661.903989856189
2000,Aleutians,50,601.355855648149
2000,Aleutians,51,499.58207531649504
2000,Aleutians,52,529.8244618103172
2000,Aleutians,53,473.082845657524
2000,Aleutians,54,319.89828611785504
2000,Aleutians,55,436.94129721234503
2000,Aleutians,56,234.9463966748113
2000,Aleutians,57,304.61685382386577
2000,Aleutians,58,367.092196064925
2000,Aleutians,59,178.2204419453814
2000,Aleutians,60,293.441075965675
2000,Aleutians,61,195.9365873418837
2000,Aleutians,62,200.2342411752088
2000,Aleutians,63,211.72192551052802
2000,Aleutians,64,286.1092117109323
2000,Aleutians,65,265.7261013965138
2000,Aleutians,66,116.8249648522758
2000,Aleutians,67,363.2794693658062
2000,Aleutians,68,201.1737718654571
2000,Aleutians,69,32.2913367315369
2000,Aleutians,70,77.6676427716724
2000,Aleutians,71,38.3454018607714
2000,Aleutians,72,129.7365941970038
2000,Aleutians,73,19.9509546576651
2000,Aleutians,74,43.8197985855767
2000,Aleutians,75,129.7365941970038
2001,Bering Sea,27,19.8828685668379
2001,Bering Sea,31,26.296312881191902
2001,Bering Sea,32,6.02042558237127
2001,Bering Sea,33,39.7657371336757
2001,Bering Sea,34,25.9032941492091
2001,Bering Sea,35,18.33111452758677
2001,Bering Sea,37,30.64180347280217
2001,Bering Sea,39,31.53353100946721
2001,Bering Sea,40,57.8270138807895
2001,Bering Sea,41,356.1631373785172
2001,Bering Sea,42,94.51925467205191
2001,Bering Sea,43,113.7328407492351
2001,Bering Sea,44,71.7464334610729
2001,Bering Sea,45,118.8554791921619
2001,Bering Sea,46,70.14053283587451
2001,Bering Sea,47,230.6115382811113
2001,Bering Sea,48,102.9807696748855
2001,Bering Sea,49,401.54896383734416
2001,Bering Sea,50,203.88214323189064
2001,Bering Sea,51,280.0233251741814
2001,Bering Sea,52,103.8724972115504
2001,Bering Sea,53,1036.711908964612
2001,Bering Sea,54,854.044096421379
2001,Bering Sea,55,1065.7785053399177
2001,Bering Sea,56,224.6567393353939
2001,Bering Sea,57,631.519045990924
2001,Bering Sea,58,1101.756176124822
2001,Bering Sea,59,705.8355254929796
2001,Bering Sea,60,564.9200670479221
2001,Bering Sea,61,1231.5206230683227
2001,Bering Sea,62,724.4051765869906
2001,Bering Sea,63,1293.5952394095261
2001,Bering Sea,64,1012.829449376867
2001,Bering Sea,65,788.02486236321
2001,Bering Sea,66,432.0926092152685
2001,Bering Sea,67,925.889025834344
2001,Bering Sea,68,469.3701921679982
2001,Bering Sea,69,100.8761185204377
2001,Bering Sea,70,346.6709549617581
2001,Bering Sea,71,417.7593458601348
2001,Bering Sea,72,932.4409327040472
2001,Bering Sea,73,141.6283004031407
2001,Bering Sea,74,596.4995403289532
2001,Bering Sea,75,109.43474289108751
2001,Bering Sea,76,404.478421031774
2001,Bering Sea,77,348.934267308052
2001,Bering Sea,78,413.0200860747893
2001,Bering Sea,79,8.63810656601839
2001,Bering Sea,80,157.8285348908241
2001,Bering Sea,81,273.3852284976066
2001,Bering Sea,82,38.2139830944246
2001,Bering Sea,83,188.9662171584389
2001,Bering Sea,84,12.3106889452155
2001,Bering Sea,85,306.96134835391945
2001,Bering Sea,86,83.26161096140538
2001,Bering Sea,87,40.1587558656585
2001,Bering Sea,88,350.45221446890963
2001,Bering Sea,89,443.4002779946454
2001,Bering Sea,90,209.2949595358594
2001,Bering Sea,91,40.8216123781143
2001,Bering Sea,93,26.5661506616649
2001,Bering Sea,94,18.33111452758677
2001,Bering Sea,97,14.2554617164494
2001,Bering Sea,98,19.8828685668379
2001,Bering Sea,100,19.8828685668379
2001,Bering Sea,102,19.8828685668379
2001,Bering Sea,104,19.8828685668379
2002,Aleutians,29,5.8534784631805
2002,Aleutians,30,23.413913852722
2002,Aleutians,31,58.688593363947405
2002,Aleutians,32,76.2490287534889
2002,Aleutians,33,30.167667487258
2002,Aleutians,34,76.99549519270201
2002,Aleutians,35,131.6353962043288
2002,Aleutians,36,185.29162844846962
2002,Aleutians,37,209.2683583708374
2002,Aleutians,38,228.6335798712384
2002,Aleutians,39,278.4131959279616
2002,Aleutians,40,446.598205591128
2002,Aleutians,41,448.629733324772
2002,Aleutians,42,401.119962737457
2002,Aleutians,43,548.7216371517829
2002,Aleutians,44,354.958297644399
2002,Aleutians,45,428.053004152843
2002,Aleutians,46,440.10163973114504
2002,Aleutians,47,442.776604438179
2002,Aleutians,48,331.74460073509
2002,Aleutians,49,482.389160454995
2002,Aleutians,50,424.525736504237
2002,Aleutians,51,376.05371928700436
2002,Aleutians,52,262.9192575655704
2002,Aleutians,53,401.44053080301296
2002,Aleutians,54,359.516707990036
2002,Aleutians,55,326.149738778075
2002,Aleutians,56,308.625806691072
2002,Aleutians,57,204.9993311230905
2002,Aleutians,58,296.9085411945721
2002,Aleutians,59,222.0284145151954
2002,Aleutians,60,201.8127663405023
2002,Aleutians,61,251.6572374049229
2002,Aleutians,62,234.6055338198149
2002,Aleutians,63,144.10333482022
2002,Aleutians,64,245.00385833502298
2002,Aleutians,65,180.1172867990385
2002,Aleutians,66,83.2911792970318
2002,Aleutians,67,101.21864946547761
2002,Aleutians,68,117.206994148611
2002,Aleutians,69,205.019450578486
2002,Aleutians,70,125.880923868854
2002,Aleutians,71,138.4135050624099
2002,Aleutians,72,5.8534784631805
2002,Aleutians,73,31.0721784267624
2002,Aleutians,74,33.892629683825
2002,Aleutians,76,44.5839214639833
2002,Aleutians,77,19.3652215004014
2002,Aleutians,78,5.8534784631805
2002,Aleutians,79,11.706956926361
2002,Aleutians,83,19.3652215004014
2003,Bering Sea,28,9.15656924025519
2003,Bering Sea,29,7.35762946271445
2003,Bering Sea,32,8.31386756063115
2003,Bering Sea,33,31.68677806273145
2003,Bering Sea,34,209.35851618933089
2003,Bering Sea,36,116.29960328422159
2003,Bering Sea,37,34.95952174454218
2003,Bering Sea,38,140.1618276832719
2003,Bering Sea,39,89.46382683835554
2003,Bering Sea,40,212.2467464927523
2003,Bering Sea,41,62.7046362361519
2003,Bering Sea,42,90.57857578531166
2003,Bering Sea,43,154.15416561049094
2003,Bering Sea,44,98.10283027225749
2003,Bering Sea,45,331.2189137688089
2003,Bering Sea,46,724.632838187272
2003,Bering Sea,47,293.00648715403986
2003,Bering Sea,48,891.4940862982938
2003,Bering Sea,49,365.67345598894485
2003,Bering Sea,50,1384.0063168048725
2003,Bering Sea,51,1449.4775993979367
2003,Bering Sea,52,1683.4755795851138
2003,Bering Sea,53,2067.575487796947
2003,Bering Sea,54,1435.0505560431104
2003,Bering Sea,55,1678.7091935056144
2003,Bering Sea,56,1912.4517650397706
2003,Bering Sea,57,2516.9896718278774
2003,Bering Sea,58,2954.7169861673583
2003,Bering Sea,59,2281.9960757808494
2003,Bering Sea,60,4820.775499710501
2003,Bering Sea,61,4300.700159175159
2003,Bering Sea,62,3213.2640237317714
2003,Bering Sea,63,2942.8456603736367
2003,Bering Sea,64,2694.299594556098
2003,Bering Sea,65,3154.063886319447
2003,Bering Sea,66,2676.10820832902
2003,Bering Sea,67,2334.7543901689683
2003,Bering Sea,68,2211.946910985551
2003,Bering Sea,69,1561.0649833580528
2003,Bering Sea,70,2062.946375688246
2003,Bering Sea,71,1154.1826765321807
2003,Bering Sea,72,2511.1357619479104
2003,Bering Sea,73,1495.3966220251345
2003,Bering Sea,74,1128.529987302898
2003,Bering Sea,75,1362.3595331581314
2003,Bering Sea,76,1297.763356147298
2003,Bering Sea,77,779.4109072421654
2003,Bering Sea,78,261.79825468234606
2003,Bering Sea,79,994.7467011234775
2003,Bering Sea,80,862.0800504642557
2003,Bering Sea,81,962.335945633379
2003,Bering Sea,82,1353.7851552774446
2003,Bering Sea,83,442.4542751503021
2003,Bering Sea,84,434.372668260221
2003,Bering Sea,85,765.4009776013335
2003,Bering Sea,86,755.425542658189
2003,Bering Sea,87,149.04673863189873
2003,Bering Sea,88,694.8629692495098
2003,Bering Sea,89,535.334005676014
2003,Bering Sea,90,337.68060951923
2003,Bering Sea,91,218.2484284365517
2003,Bering Sea,92,168.840304759615
2003,Bering Sea,93,398.3528118386545
2003,Bering Sea,95,109.970697085616
2003,Bering Sea,96,94.66085829289955
2003,Bering Sea,99,168.840304759615
2004,Aleutians,28,4.86899858270098
2004,Aleutians,29,9.73799716540195
2004,Aleutians,30,4.86899858270098
2004,Aleutians,31,9.73799716540195
2004,Aleutians,32,38.9519886616078
2004,Aleutians,33,105.54413906642579
2004,Aleutians,34,102.7803486697203
2004,Aleutians,35,177.0052880539446
2004,Aleutians,36,207.97263693234282
2004,Aleutians,37,291.1176638731564
2004,Aleutians,38,366.267691663255
2004,Aleutians,39,603.8178735340041
2004,Aleutians,40,834.465873958228
2004,Aleutians,41,564.96298602519
2004,Aleutians,42,769.1912653905499
2004,Aleutians,43,828.766453937964
2004,Aleutians,44,742.835618326659
2004,Aleutians,45,772.0055793941671
2004,Aleutians,46,479.57189342233403
2004,Aleutians,47,391.2804838322314
2004,Aleutians,48,607.610153619027
2004,Aleutians,49,384.91208685437783
2004,Aleutians,50,418.35724883695923
2004,Aleutians,51,367.118348652041
2004,Aleutians,52,315.7069854806866
2004,Aleutians,53,441.023350282279
2004,Aleutians,54,447.039308016875
2004,Aleutians,55,267.896294992836
2004,Aleutians,56,291.78432080588277
2004,Aleutians,57,121.05394046359959
2004,Aleutians,58,306.837798946727
2004,Aleutians,59,217.156454404023
2004,Aleutians,60,294.8909201528328
2004,Aleutians,61,182.509541405681
2004,Aleutians,62,120.255634969391
2004,Aleutians,63,223.793364831484
2004,Aleutians,64,190.940635879295
2004,Aleutians,65,157.5385107679018
2004,Aleutians,66,216.070993915176
2004,Aleutians,67,134.245810037981
2004,Aleutians,68,89.7766276528053
