SURVEY,YEAR,STRATUM,LENGTH,SPECIES_CODE,FREQUENCY
EBS_SLOPE,2002,1,29,30576,6384.33661555264
EBS_SLOPE,2002,1,31,30576,5773.25046946752
EBS_SLOPE,2002,1,37,30576,6384.33661555264
EBS_SLOPE,2002,1,44,30576,6384.33661555264
EBS_SLOPE,2002,1,47,30576,12768.6732311053
EBS_SLOPE,2002,1,48,30576,12768.6732311053
EBS_SLOPE,2002,1,49,30576,12841.549713423
EBS_SLOPE,2002,1,50,30576,6384.33661555264
EBS_SLOPE,2002,1,51,30576,6384.33661555264
EBS_SLOPE,2002,1,53,30576,6384.33661555264
EBS_SLOPE,2002,1,55,30576,6384.33661555264
EBS_SLOPE,2002,1,59,30576,6384.33661555264
EBS_SLOPE,2002,1,60,30576,12768.6732311053
EBS_SLOPE,2002,1,62,30576,19153.0098466579
EBS_SLOPE,2002,1,63,30576,6457.21309787038
EBS_SLOPE,2002,1,64,30576,6384.33661555264
EBS_SLOPE,2002,1,65,30576,6384.33661555264
EBS_SLOPE,2002,1,72,30576,6384.33661555264
EBS_SLOPE,2002,1,78,30576,6384.33661555264
EBS_SLOPE,2002,1,83,30576,6384.33661555264
EBS_SLOPE,2002,1,88,30576,6384.33661555264
EBS_SLOPE,2002,1,89,30576,6384.33661555264
EBS_SLOPE,2002,1,90,30576,6384.33661555264
EBS_SLOPE,2002,1,91,30576,6384.33661555264
EBS_SLOPE,2002,1,95,30576,6384.33661555264
EBS_SLOPE,2002,2,11,30576,7067.79185973219
EBS_SLOPE,2002,2,14,30576,6201.61899395531
EBS_SLOPE,2002,2,16,30576,6248.90015988841
EBS_SLOPE,2002,2,17,30576,6248.90015988841
EBS_SLOPE,2002,2,18,30576,6109.34771922147
EBS_SLOPE,2002,2,21,30576,6109.34771922147
EBS_SLOPE,2002,2,32,30576,6109.34771922147
EBS_SLOPE,2002,2,39,30576,12218.695438443
EBS_SLOPE,2002,2,45,30576,6201.61899395531
EBS_SLOPE,2002,2,50,30576,6248.90015988841
EBS_SLOPE,2002,2,54,30576,6040.93717484827
EBS_SLOPE,2002,2,58,30576,6040.93717484827
EBS_SLOPE,2002,2,61,30576,6248.90015988841
EBS_SLOPE,2002,2,67,30576,6248.90015988841
EBS_SLOPE,2002,2,70,30576,6248.90015988841
EBS_SLOPE,2002,2,71,30576,6248.90015988841
EBS_SLOPE,2002,2,77,30576,6248.90015988841
EBS_SLOPE,2002,2,79,30576,12403.2379879106
EBS_SLOPE,2002,2,94,30576,7067.79185973219
EBS_SLOPE,2002,3,35,30576,11888.5418760215
EBS_SLOPE,2002,3,40,30576,5873.59149922699
EBS_SLOPE,2002,3,44,30576,11817.8624372377
EBS_SLOPE,2002,3,45,30576,11888.5418760215
EBS_SLOPE,2002,3,46,30576,17832.8128140323
EBS_SLOPE,2002,3,49,30576,17832.8128140323
EBS_SLOPE,2002,3,50,30576,17762.1333752485
EBS_SLOPE,2002,3,51,30576,29721.3546900538
EBS_SLOPE,2002,3,52,30576,5944.27093801075
EBS_SLOPE,2002,3,53,30576,29650.67525127
EBS_SLOPE,2002,3,54,30576,35524.266750497
EBS_SLOPE,2002,3,55,30576,11888.5418760215
EBS_SLOPE,2002,3,57,30576,47412.8086265185
EBS_SLOPE,2002,3,58,30576,35594.9461892808
EBS_SLOPE,2002,3,59,30576,23706.4043132593
EBS_SLOPE,2002,3,60,30576,53498.4384420968
EBS_SLOPE,2002,3,62,30576,45993.1712070384
EBS_SLOPE,2002,3,63,30576,39907.5413914601
EBS_SLOPE,2002,3,64,30576,17832.8128140323
EBS_SLOPE,2002,3,65,30576,29721.3546900538
EBS_SLOPE,2002,3,66,30576,17832.8128140323
EBS_SLOPE,2002,3,67,30576,22216.0874549954
EBS_SLOPE,2002,3,68,30576,10398.2250177576
EBS_SLOPE,2002,3,72,30576,11888.5418760215
EBS_SLOPE,2002,3,74,30576,11817.8624372377
EBS_SLOPE,2002,3,76,30576,5944.27093801075
EBS_SLOPE,2002,3,77,30576,10398.2250177576
EBS_SLOPE,2002,3,81,30576,5944.27093801075
EBS_SLOPE,2002,3,90,30576,4453.95407974689
EBS_SLOPE,2002,3,99,30576,5944.27093801075
EBS_SLOPE,2002,4,20,30576,5584.70704747301
EBS_SLOPE,2002,4,25,30576,5584.70704747301
EBS_SLOPE,2002,4,30,30576,5484.62087593797
EBS_SLOPE,2002,4,31,30576,5584.70704747301
EBS_SLOPE,2002,4,32,30576,5584.70704747301
EBS_SLOPE,2002,4,33,30576,5761.15621991383
EBS_SLOPE,2002,4,35,30576,10969.2417518759
EBS_SLOPE,2002,4,36,30576,11245.7770958518
EBS_SLOPE,2002,4,37,30576,22768.0895356795
EBS_SLOPE,2002,4,38,30576,21938.4835037519
EBS_SLOPE,2002,4,39,30576,34413.5513031448
EBS_SLOPE,2002,4,40,30576,5484.62087593797
EBS_SLOPE,2002,4,41,30576,17583.3971670833
EBS_SLOPE,2002,4,42,30576,11245.7770958518
EBS_SLOPE,2002,4,43,30576,11722.1547756344
EBS_SLOPE,2002,4,44,30576,29311.6006937111
EBS_SLOPE,2002,4,45,30576,18559.2452969919
EBS_SLOPE,2002,4,46,30576,23720.8448952447
EBS_SLOPE,2002,4,47,30576,11345.8632673868
EBS_SLOPE,2002,4,50,30576,6237.53389969646
EBS_SLOPE,2002,4,51,30576,6237.53389969646
EBS_SLOPE,2002,4,52,30576,5761.15621991383
EBS_SLOPE,2002,4,55,30576,5584.70704747301
EBS_SLOPE,2002,4,56,30576,11345.8632673868
EBS_SLOPE,2002,4,57,30576,5584.70704747301
EBS_SLOPE,2002,4,58,30576,5484.62087593797
EBS_SLOPE,2002,4,61,30576,11069.327923411
EBS_SLOPE,2002,4,62,30576,5484.62087593797
EBS_SLOPE,2002,4,73,30576,5584.70704747301
EBS_SLOPE,2002,4,82,30576,5484.62087593797
EBS_SLOPE,2002,4,85,30576,5584.70704747301
EBS_SLOPE,2002,4,86,30576,6560.55517738157
EBS_SLOPE,2002,5,47,30576,4049.80832841501
EBS_SLOPE,2002,5,54,30576,4049.80832841501
EBS_SLOPE,2002,5,61,30576,3175.87413170643
EBS_SLOPE,2002,5,73,30576,3175.87413170643
EBS_SLOPE,2002,6,41,30576,5978.41408091135
EBS_SLOPE,2002,6,44,30576,5978.41408091135
EBS_SLOPE,2002,6,56,30576,5978.41408091135
EBS_SLOPE,2002,6,64,30576,5978.41408091135
EBS_SLOPE,2002,11,31,30576,5773.25046946752
EBS_SLOPE,2002,11,37,30576,6384.33661555264
EBS_SLOPE,2002,11,44,30576,6384.33661555264
EBS_SLOPE,2002,11,47,30576,12768.6732311053
EBS_SLOPE,2002,11,48,30576,12768.6732311053
EBS_SLOPE,2002,11,49,30576,6384.33661555264
EBS_SLOPE,2002,11,50,30576,6384.33661555264
EBS_SLOPE,2002,11,51,30576,6384.33661555264
EBS_SLOPE,2002,11,53,30576,6384.33661555264
EBS_SLOPE,2002,11,55,30576,6384.33661555264
EBS_SLOPE,2002,11,60,30576,12768.6732311053
EBS_SLOPE,2002,11,61,30576,12768.6732311053
EBS_SLOPE,2002,11,62,30576,19153.0098466579
EBS_SLOPE,2002,11,64,30576,6384.33661555264
EBS_SLOPE,2002,11,65,30576,6384.33661555264
EBS_SLOPE,2002,11,72,30576,6384.33661555264
EBS_SLOPE,2002,11,78,30576,6384.33661555264
EBS_SLOPE,2002,11,83,30576,6384.33661555264
EBS_SLOPE,2002,11,88,30576,6384.33661555264
EBS_SLOPE,2002,11,89,30576,6384.33661555264
EBS_SLOPE,2002,11,91,30576,6384.33661555264
EBS_SLOPE,2002,11,95,30576,6384.33661555264
EBS_SLOPE,2002,12,49,30576,6457.21309787038
EBS_SLOPE,2002,12,63,30576,6457.21309787038
EBS_SLOPE,2002,21,16,30576,6248.90015988841
EBS_SLOPE,2002,21,17,30576,6248.90015988841
EBS_SLOPE,2002,21,50,30576,6248.90015988841
EBS_SLOPE,2002,21,54,30576,6040.93717484827
EBS_SLOPE,2002,21,58,30576,6040.93717484827
EBS_SLOPE,2002,21,61,30576,6248.90015988841
EBS_SLOPE,2002,21,67,30576,6248.90015988841
EBS_SLOPE,2002,21,70,30576,6248.90015988841
EBS_SLOPE,2002,21,71,30576,6248.90015988841
EBS_SLOPE,2002,21,77,30576,6248.90015988841
EBS_SLOPE,2002,22,11,30576,7067.79185973219
EBS_SLOPE,2002,22,14,30576,6201.61899395531
EBS_SLOPE,2002,22,18,30576,6109.34771922147
EBS_SLOPE,2002,22,21,30576,6109.34771922147
EBS_SLOPE,2002,22,32,30576,6109.34771922147
EBS_SLOPE,2002,22,39,30576,12218.695438443
EBS_SLOPE,2002,22,45,30576,6201.61899395531
EBS_SLOPE,2002,22,79,30576,12403.2379879106
EBS_SLOPE,2002,22,94,30576,7067.79185973219
EBS_SLOPE,2002,31,62,30576,4453.95407974689
EBS_SLOPE,2002,31,63,30576,4453.95407974689
EBS_SLOPE,2002,31,67,30576,4453.95407974689
EBS_SLOPE,2002,31,68,30576,4453.95407974689
EBS_SLOPE,2002,31,77,30576,4453.95407974689
EBS_SLOPE,2002,31,90,30576,4453.95407974689
EBS_SLOPE,2002,32,35,30576,11888.5418760215
EBS_SLOPE,2002,32,40,30576,5873.59149922699
EBS_SLOPE,2002,32,44,30576,11817.8624372377
EBS_SLOPE,2002,32,45,30576,11888.5418760215
EBS_SLOPE,2002,32,46,30576,17832.8128140323
EBS_SLOPE,2002,32,48,30576,17762.1333752485
EBS_SLOPE,2002,32,49,30576,17832.8128140323
EBS_SLOPE,2002,32,50,30576,17762.1333752485
EBS_SLOPE,2002,32,51,30576,29721.3546900538
EBS_SLOPE,2002,32,52,30576,5944.27093801075
EBS_SLOPE,2002,32,53,30576,29650.67525127
EBS_SLOPE,2002,32,55,30576,11888.5418760215
EBS_SLOPE,2002,32,57,30576,47412.8086265185
EBS_SLOPE,2002,32,58,30576,35594.9461892808
EBS_SLOPE,2002,32,59,30576,23706.4043132593
EBS_SLOPE,2002,32,60,30576,53498.4384420968
EBS_SLOPE,2002,32,61,30576,17762.1333752485
EBS_SLOPE,2002,32,62,30576,41539.2171272915
EBS_SLOPE,2002,32,63,30576,35453.5873117132
EBS_SLOPE,2002,32,64,30576,17832.8128140323
EBS_SLOPE,2002,32,65,30576,29721.3546900538
EBS_SLOPE,2002,32,66,30576,17832.8128140323
EBS_SLOPE,2002,32,67,30576,17762.1333752485
EBS_SLOPE,2002,32,68,30576,5944.27093801075
EBS_SLOPE,2002,32,74,30576,11817.8624372377
EBS_SLOPE,2002,32,76,30576,5944.27093801075
EBS_SLOPE,2002,32,77,30576,5944.27093801075
EBS_SLOPE,2002,32,81,30576,5944.27093801075
EBS_SLOPE,2002,32,82,30576,5944.27093801075
EBS_SLOPE,2002,32,99,30576,5944.27093801075
EBS_SLOPE,2002,41,20,30576,5584.70704747301
EBS_SLOPE,2002,41,25,30576,5584.70704747301
EBS_SLOPE,2002,41,30,30576,5484.62087593797
EBS_SLOPE,2002,41,31,30576,5584.70704747301
EBS_SLOPE,2002,41,32,30576,5584.70704747301
EBS_SLOPE,2002,41,33,30576,5761.15621991383
EBS_SLOPE,2002,41,35,30576,10969.2417518759
EBS_SLOPE,2002,41,36,30576,11245.7770958518
EBS_SLOPE,2002,41,37,30576,22768.0895356795
EBS_SLOPE,2002,41,38,30576,21938.4835037519
EBS_SLOPE,2002,41,39,30576,21938.4835037519
EBS_SLOPE,2002,41,40,30576,5484.62087593797
EBS_SLOPE,2002,41,41,30576,11345.8632673868
EBS_SLOPE,2002,41,42,30576,11245.7770958518
EBS_SLOPE,2002,41,43,30576,5484.62087593797
EBS_SLOPE,2002,41,44,30576,22038.5696752869
EBS_SLOPE,2002,41,45,30576,5761.15621991383
EBS_SLOPE,2002,41,46,30576,11245.7770958518
EBS_SLOPE,2002,41,47,30576,11345.8632673868
EBS_SLOPE,2002,41,52,30576,5761.15621991383
EBS_SLOPE,2002,41,55,30576,5584.70704747301
EBS_SLOPE,2002,41,56,30576,11345.8632673868
EBS_SLOPE,2002,41,57,30576,5584.70704747301
EBS_SLOPE,2002,41,58,30576,5484.62087593797
EBS_SLOPE,2002,41,61,30576,11069.327923411
EBS_SLOPE,2002,41,62,30576,5484.62087593797
EBS_SLOPE,2002,41,73,30576,5584.70704747301
EBS_SLOPE,2002,41,82,30576,5484.62087593797
EBS_SLOPE,2002,41,85,30576,5584.70704747301
EBS_SLOPE,2002,41,95,30576,5484.62087593797
EBS_SLOPE,2002,42,39,30576,12475.0677993929
EBS_SLOPE,2002,42,41,30576,6237.53389969646
EBS_SLOPE,2002,42,43,30576,6237.53389969646
EBS_SLOPE,2002,42,44,30576,7273.03101842421
EBS_SLOPE,2002,42,45,30576,12798.089077078
EBS_SLOPE,2002,42,46,30576,12475.0677993929
EBS_SLOPE,2002,42,51,30576,6237.53389969646
EBS_SLOPE,2002,42,86,30576,6560.55517738157
EBS_SLOPE,2002,52,47,30576,4049.80832841501
EBS_SLOPE,2002,52,54,30576,4049.80832841501
EBS_SLOPE,2002,52,61,30576,3175.87413170643
EBS_SLOPE,2002,52,73,30576,3175.87413170643
EBS_SLOPE,2002,62,41,30576,5978.41408091135
EBS_SLOPE,2002,62,44,30576,5978.41408091135
EBS_SLOPE,2002,62,56,30576,5978.41408091135
EBS_SLOPE,2002,62,64,30576,5978.41408091135
EBS_SLOPE,2004,1,15,30576,3700.35142750567
EBS_SLOPE,2004,1,18,30576,3700.35142750567
EBS_SLOPE,2004,1,27,30576,2810.20252764823
EBS_SLOPE,2004,1,29,30576,3700.35142750567
EBS_SLOPE,2004,1,30,30576,1850.58101421407
EBS_SLOPE,2004,1,40,30576,2943.48358217671
EBS_SLOPE,2004,1,46,30576,3139.59151773896
EBS_SLOPE,2004,1,47,30576,2375.05103755094
EBS_SLOPE,2004,1,54,30576,2781.35141795072
EBS_SLOPE,2004,1,59,30576,2781.35141795072
EBS_SLOPE,2004,1,63,30576,2904.68250925484
EBS_SLOPE,2004,1,64,30576,2736.73128737193
EBS_SLOPE,2004,2,15,30576,3488.9170380731
EBS_SLOPE,2004,2,16,30576,3488.9170380731
EBS_SLOPE,2004,2,17,30576,7390.53695115093
EBS_SLOPE,2004,2,18,30576,3488.9170380731
EBS_SLOPE,2004,2,19,30576,3901.61991307784
EBS_SLOPE,2004,2,20,30576,6027.1534398432505
EBS_SLOPE,2004,2,21,30576,2538.23640177015
EBS_SLOPE,2004,2,22,30576,3901.61991307784
EBS_SLOPE,2004,2,26,30576,3488.9170380731
EBS_SLOPE,2004,2,28,30576,7614.70920531045
EBS_SLOPE,2004,2,29,30576,6140.02633461598
EBS_SLOPE,2004,2,31,30576,6977.8340761462
EBS_SLOPE,2004,2,34,30576,3488.9170380731
EBS_SLOPE,2004,2,41,30576,3488.9170380731
EBS_SLOPE,2004,2,43,30576,3488.9170380731
EBS_SLOPE,2004,2,45,30576,9686.29696195167
EBS_SLOPE,2004,2,48,30576,10870.3019208191
EBS_SLOPE,2004,2,49,30576,3348.85326088041
EBS_SLOPE,2004,2,50,30576,6027.1534398432505
EBS_SLOPE,2004,2,51,30576,11820.982557122
EBS_SLOPE,2004,2,53,30576,6977.8340761462
EBS_SLOPE,2004,2,54,30576,3488.9170380731
EBS_SLOPE,2004,2,57,30576,3488.9170380731
EBS_SLOPE,2004,2,62,30576,2974.77109869607
EBS_SLOPE,2004,2,65,30576,2974.77109869607
EBS_SLOPE,2004,2,67,30576,2538.23640177015
EBS_SLOPE,2004,2,73,30576,2538.23640177015
EBS_SLOPE,2004,2,80,30576,2974.77109869607
EBS_SLOPE,2004,2,82,30576,2992.12322046939
EBS_SLOPE,2004,2,96,30576,2538.23640177015
EBS_SLOPE,2004,3,33,30576,6616.95765966128
EBS_SLOPE,2004,3,36,30576,6616.95765966128
EBS_SLOPE,2004,3,39,30576,5282.86260269722
EBS_SLOPE,2004,3,45,30576,10867.7875507659
EBS_SLOPE,2004,3,46,30576,18875.9547722407
EBS_SLOPE,2004,3,47,30576,9533.6924938018
EBS_SLOPE,2004,3,48,30576,10867.7875507659
EBS_SLOPE,2004,3,49,30576,8310.22956684628
EBS_SLOPE,2004,3,50,30576,14007.6527158653
EBS_SLOPE,2004,3,51,30576,4250.82989110459
EBS_SLOPE,2004,3,52,30576,4250.82989110459
EBS_SLOPE,2004,3,54,30576,12561.0594579509
EBS_SLOPE,2004,3,55,30576,12277.2293675353
EBS_SLOPE,2004,3,56,30576,10699.5546596314
EBS_SLOPE,2004,3,57,30576,20529.1355858366
EBS_SLOPE,2004,3,58,30576,10676.357335403
EBS_SLOPE,2004,3,59,30576,4250.82989110459
EBS_SLOPE,2004,3,60,30576,14927.1872265076
EBS_SLOPE,2004,3,61,30576,4250.82989110459
EBS_SLOPE,2004,3,62,30576,21544.1448861688
EBS_SLOPE,2004,3,63,30576,9533.6924938018
EBS_SLOPE,2004,3,64,30576,3390.47390960995
EBS_SLOPE,2004,3,65,30576,12218.9060189903
EBS_SLOPE,2004,3,67,30576,5601.94835932904
EBS_SLOPE,2004,3,74,30576,4250.82989110459
EBS_SLOPE,2004,3,75,30576,4250.82989110459
EBS_SLOPE,2004,3,84,30576,5601.94835932904
EBS_SLOPE,2004,3,91,30576,9533.6924938018
EBS_SLOPE,2004,3,97,30576,4877.79643371215
EBS_SLOPE,2004,4,9,30576,3781.09706543017
EBS_SLOPE,2004,4,10,30576,3781.09706543017
EBS_SLOPE,2004,4,14,30576,3781.09706543017
EBS_SLOPE,2004,4,16,30576,3781.09706543017
EBS_SLOPE,2004,4,17,30576,11343.2911962905
EBS_SLOPE,2004,4,18,30576,11283.3809275603
EBS_SLOPE,2004,4,19,30576,3781.09706543017
EBS_SLOPE,2004,4,20,30576,11283.3809275603
EBS_SLOPE,2004,4,21,30576,7562.19413086034
EBS_SLOPE,2004,4,22,30576,33969.9633201413
EBS_SLOPE,2004,4,23,30576,26407.7691892809
EBS_SLOPE,2004,4,24,30576,3781.09706543017
EBS_SLOPE,2004,4,25,30576,18905.4853271508
EBS_SLOPE,2004,4,26,30576,7562.19413086034
EBS_SLOPE,2004,4,27,30576,18845.5750584206
EBS_SLOPE,2004,4,28,30576,22566.7618551206
EBS_SLOPE,2004,4,29,30576,11343.2911962905
EBS_SLOPE,2004,4,30,30576,18785.6647896904
EBS_SLOPE,2004,4,31,30576,15064.4779929904
EBS_SLOPE,2004,4,32,30576,3781.09706543017
EBS_SLOPE,2004,4,33,30576,3781.09706543017
EBS_SLOPE,2004,4,34,30576,7502.28386213011
EBS_SLOPE,2004,4,36,30576,11343.2911962905
EBS_SLOPE,2004,4,37,30576,15124.3882617207
EBS_SLOPE,2004,4,38,30576,11228.5211593905
EBS_SLOPE,2004,4,39,30576,7664.56989888108
EBS_SLOPE,2016,4,45,30576,60603.9039245826
EBS_SLOPE,2016,4,46,30576,6873.34236825567
EBS_SLOPE,2016,4,47,30576,15300.5813724382
EBS_SLOPE,2016,4,48,30576,15012.8088194742
EBS_SLOPE,2016,4,49,30576,15300.5813724382
EBS_SLOPE,2016,4,52,30576,14069.0977657867
EBS_SLOPE,2016,4,53,30576,33889.5772129807
EBS_SLOPE,2016,4,54,30576,11152.362151781
EBS_SLOPE,2016,4,55,30576,25388.2226532917
EBS_SLOPE,2016,4,56,30576,17379.5567649413
EBS_SLOPE,2016,4,57,30576,14702.1598072681
EBS_SLOPE,2016,4,58,30576,28518.8332031084
EBS_SLOPE,2016,4,59,30576,22016.9517505979
EBS_SLOPE,2016,4,60,30576,14510.5473408609
EBS_SLOPE,2016,4,61,30576,7506.40440973708
EBS_SLOPE,2016,4,62,30576,41395.9816227178
EBS_SLOPE,2016,4,63,30576,3502.07146556189
EBS_SLOPE,2016,4,64,30576,22016.9517505979
EBS_SLOPE,2016,4,65,30576,26885.434281857
EBS_SLOPE,2016,4,66,30576,11008.475875299
EBS_SLOPE,2016,4,67,30576,30025.6176389483
EBS_SLOPE,2016,4,68,30576,7506.40440973708
EBS_SLOPE,2016,4,69,30576,7506.40440973708
EBS_SLOPE,2016,4,71,30576,14379.7467779927
EBS_SLOPE,2016,4,72,30576,26885.434281857
EBS_SLOPE,2016,4,73,30576,7506.40440973708
EBS_SLOPE,2016,4,80,30576,3693.68393196915
EBS_SLOPE,2016,4,81,30576,7650.29068621908
EBS_SLOPE,2016,4,83,30576,33758.7766501126
EBS_SLOPE,2016,4,90,30576,13746.6847365113
EBS_SLOPE,2016,4,91,30576,7650.29068621908
EBS_SLOPE,2016,4,92,30576,6873.34236825567
EBS_SLOPE,2016,4,93,30576,13746.6847365113
EBS_SLOPE,2016,4,97,30576,6873.34236825567
EBS_SLOPE,2016,4,98,30576,26885.434281857
EBS_SLOPE,2016,5,48,30576,5589.15195264732
EBS_SLOPE,2016,5,51,30576,5589.15195264732
EBS_SLOPE,2016,5,55,30576,7250.95838115044
EBS_SLOPE,2016,6,54,30576,5756.46878014142
EBS_SLOPE,2016,6,55,30576,5005.68934246282
EBS_SLOPE,2016,6,63,30576,6241.08907698841
EBS_SLOPE,2016,12,39,30576,6665.43253208166
EBS_SLOPE,2016,12,59,30576,5207.48924207426
EBS_SLOPE,2016,21,48,30576,4395.76533823587
EBS_SLOPE,2016,21,76,30576,7272.58675526591
EBS_SLOPE,2016,22,19,30576,3032.15684744553
EBS_SLOPE,2016,22,23,30576,3032.15684744553
EBS_SLOPE,2016,22,28,30576,3032.15684744553
EBS_SLOPE,2016,22,32,30576,9205.16999100996
EBS_SLOPE,2016,22,33,30576,3032.15684744553
EBS_SLOPE,2016,22,34,30576,3032.15684744553
EBS_SLOPE,2016,22,35,30576,6537.94602001723
EBS_SLOPE,2004,4,41,30576,7502.28386213011
EBS_SLOPE,2004,4,42,30576,7502.28386213011
EBS_SLOPE,2004,4,43,30576,3721.18679669994
EBS_SLOPE,2004,4,44,30576,11303.2485603631
EBS_SLOPE,2004,4,45,30576,3781.09706543017
EBS_SLOPE,2004,4,46,30576,11325.8464268508
EBS_SLOPE,2004,4,47,30576,11173.6613912207
EBS_SLOPE,2004,4,50,30576,4146.90638001845
EBS_SLOPE,2004,4,51,30576,3726.23729726037
EBS_SLOPE,2004,4,52,30576,3721.18679669994
EBS_SLOPE,2004,4,53,30576,11148.8626680588
EBS_SLOPE,2004,4,54,30576,7442.37359339989
EBS_SLOPE,2004,4,60,30576,7609.71013071129
EBS_SLOPE,2004,4,61,30576,11233.5716599509
EBS_SLOPE,2004,4,62,30576,7502.28386213011
EBS_SLOPE,2004,4,63,30576,3781.09706543017
EBS_SLOPE,2004,4,65,30576,3883.47283345092
EBS_SLOPE,2004,4,67,30576,11445.6669643113
EBS_SLOPE,2004,4,68,30576,3781.09706543017
EBS_SLOPE,2004,4,70,30576,3883.47283345092
EBS_SLOPE,2004,4,71,30576,3883.47283345092
EBS_SLOPE,2004,4,74,30576,3883.47283345092
EBS_SLOPE,2004,4,78,30576,4146.90638001845
EBS_SLOPE,2004,4,79,30576,3883.47283345092
EBS_SLOPE,2004,4,90,30576,3721.18679669994
EBS_SLOPE,2004,5,33,30576,3413.69190950407
EBS_SLOPE,2004,5,34,30576,3413.69190950407
EBS_SLOPE,2004,5,37,30576,3413.69190950407
EBS_SLOPE,2004,5,40,30576,8254.26587622018
EBS_SLOPE,2004,5,45,30576,3413.69190950407
EBS_SLOPE,2004,5,46,30576,10241.0757285122
EBS_SLOPE,2004,5,50,30576,8254.26587622018
EBS_SLOPE,2004,5,53,30576,6827.38381900814
EBS_SLOPE,2004,5,57,30576,3413.69190950407
EBS_SLOPE,2004,5,78,30576,3413.69190950407
EBS_SLOPE,2004,6,32,30576,7485.69023679844
EBS_SLOPE,2004,6,41,30576,9077.49817402485
EBS_SLOPE,2004,6,42,30576,7485.69023679844
EBS_SLOPE,2004,6,49,30576,3974.77312473275
EBS_SLOPE,2004,6,50,30576,7485.69023679844
EBS_SLOPE,2004,6,57,30576,4591.92760407076
EBS_SLOPE,2004,6,62,30576,3974.77312473275
EBS_SLOPE,2004,6,63,30576,8566.70072880352
EBS_SLOPE,2004,6,90,30576,4618.81822655184
EBS_SLOPE,2004,11,54,30576,2781.35141795072
EBS_SLOPE,2004,11,59,30576,2781.35141795072
EBS_SLOPE,2004,11,64,30576,2736.73128737193
EBS_SLOPE,2004,12,15,30576,3700.35142750567
EBS_SLOPE,2004,12,18,30576,3700.35142750567
EBS_SLOPE,2004,12,27,30576,2810.20252764823
EBS_SLOPE,2004,12,29,30576,3700.35142750567
EBS_SLOPE,2004,12,30,30576,1850.58101421407
EBS_SLOPE,2004,12,40,30576,2943.48358217671
EBS_SLOPE,2008,23,64,30576,4158.00803234722
EBS_SLOPE,2008,23,73,30576,4158.00803234722
EBS_SLOPE,2008,31,50,30576,7460.43341096193
EBS_SLOPE,2008,31,51,30576,12106.5772409034
EBS_SLOPE,2008,31,52,30576,3730.21670548097
EBS_SLOPE,2008,31,53,30576,16294.7575086146
EBS_SLOPE,2008,31,54,30576,4188.18026771122
EBS_SLOPE,2008,31,55,30576,4188.18026771122
EBS_SLOPE,2008,31,56,30576,4188.18026771122
EBS_SLOPE,2008,31,58,30576,3730.21670548097
EBS_SLOPE,2008,31,59,30576,7918.39697319219
EBS_SLOPE,2008,31,60,30576,12106.5772409034
EBS_SLOPE,2008,31,62,30576,3730.21670548097
EBS_SLOPE,2008,31,64,30576,8376.36053542244
EBS_SLOPE,2008,31,65,30576,4188.18026771122
EBS_SLOPE,2008,31,66,30576,7918.39697319219
EBS_SLOPE,2008,31,67,30576,7918.39697319219
EBS_SLOPE,2008,31,68,30576,7918.39697319219
EBS_SLOPE,2008,31,69,30576,4188.18026771122
EBS_SLOPE,2008,31,70,30576,12106.5772409034
EBS_SLOPE,2008,31,71,30576,4188.18026771122
EBS_SLOPE,2008,31,74,30576,7918.39697319219
EBS_SLOPE,2008,31,75,30576,3730.21670548097
EBS_SLOPE,2008,31,78,30576,12106.5772409034
EBS_SLOPE,2008,31,79,30576,7918.39697319219
EBS_SLOPE,2008,31,80,30576,7460.43341096193
EBS_SLOPE,2008,31,82,30576,7918.39697319219
EBS_SLOPE,2008,31,83,30576,7460.43341096193
EBS_SLOPE,2008,31,88,30576,7460.43341096193
EBS_SLOPE,2008,31,89,30576,7460.43341096193
EBS_SLOPE,2008,31,90,30576,3730.21670548097
EBS_SLOPE,2008,31,91,30576,12106.5772409034
EBS_SLOPE,2008,31,93,30576,3730.21670548097
EBS_SLOPE,2008,31,94,30576,8376.36053542244
