survey_definition_id,year,area_id,species_code,length_mm,sex,population_count,akfin_load_date
52,1991,99904,30576,170,female,48452,2024-10-24T16:20:42Z
52,1991,99904,30576,180,male,11200,2024-10-24T16:20:42Z
52,1991,99904,30576,180,female,53851,2024-10-24T16:20:42Z
52,1991,99904,30576,190,male,11200,2024-10-24T16:20:42Z
52,1991,99904,30576,190,female,48452,2024-10-24T16:20:42Z
52,1991,99904,30576,210,male,11200,2024-10-24T16:20:42Z
52,1991,99904,30576,210,female,85302,2024-10-24T16:20:42Z
52,1991,99904,30576,220,female,91786,2024-10-24T16:20:42Z
52,1991,99904,30576,230,female,49135,2024-10-24T16:20:42Z
52,1991,99904,30576,240,female,85302,2024-10-24T16:20:42Z
52,1991,99904,30576,250,female,85302,2024-10-24T16:20:42Z
52,1991,99904,30576,260,male,17001,2024-10-24T16:20:42Z
52,1991,99904,30576,260,female,234567,2024-10-24T16:20:42Z
52,1991,99904,30576,270,male,22400,2024-10-24T16:20:42Z
52,1991,99904,30576,270,female,108174,2024-10-24T16:20:42Z
52,1991,99904,30576,280,male,64175,2024-10-24T16:20:42Z
52,1991,99904,30576,280,female,278306,2024-10-24T16:20:42Z
52,1991,99904,30576,290,male,22323,2024-10-24T16:20:42Z
52,1991,99904,30576,290,female,204166,2024-10-24T16:20:42Z
52,1991,99904,30576,300,male,22400,2024-10-24T16:20:42Z
52,1991,99904,30576,300,female,228958,2024-10-24T16:20:42Z
52,1991,99904,30576,310,female,309757,2024-10-24T16:20:42Z
52,1991,99904,30576,320,male,135581,2024-10-24T16:20:42Z
52,1991,99904,30576,320,female,217758,2024-10-24T16:20:42Z
52,1991,99904,30576,330,male,49135,2024-10-24T16:20:42Z
52,1991,99904,30576,330,female,207447,2024-10-24T16:20:42Z
52,1991,99904,30576,340,male,91103,2024-10-24T16:20:42Z
52,1991,99904,30576,340,female,54359,2024-10-24T16:20:42Z
52,1991,99904,30576,350,male,160030,2024-10-24T16:20:42Z
52,1991,99904,30576,350,female,216787,2024-10-24T16:20:42Z
52,1991,99904,30576,360,male,51474,2024-10-24T16:20:42Z
52,1991,99904,30576,360,female,116528,2024-10-24T16:20:42Z
52,1991,99904,30576,370,male,307118,2024-10-24T16:20:42Z
52,1991,99904,30576,370,female,216248,2024-10-24T16:20:42Z
52,1991,99904,30576,380,male,232322,2024-10-24T16:20:42Z
52,1991,99904,30576,380,female,158156,2024-10-24T16:20:42Z
52,1991,99904,30576,390,male,74524,2024-10-24T16:20:42Z
52,1991,99904,30576,390,female,213187,2024-10-24T16:20:42Z
52,1991,99904,30576,400,male,146107,2024-10-24T16:20:42Z
52,1991,99904,30576,400,female,143063,2024-10-24T16:20:42Z
52,1991,99904,30576,410,male,143650,2024-10-24T16:20:42Z
52,1991,99904,30576,410,female,338175,2024-10-24T16:20:42Z
52,1991,99904,30576,420,male,143872,2024-10-24T16:20:42Z
52,1991,99904,30576,420,female,146150,2024-10-24T16:20:42Z
52,1991,99904,30576,430,male,168792,2024-10-24T16:20:42Z
52,1991,99904,30576,430,female,129931,2024-10-24T16:20:42Z
52,1991,99904,30576,440,male,135577,2024-10-24T16:20:42Z
52,1991,99904,30576,440,female,207529,2024-10-24T16:20:42Z
52,1991,99904,30576,450,male,219254,2024-10-24T16:20:42Z
52,1991,99904,30576,450,female,174777,2024-10-24T16:20:42Z
52,1991,99904,30576,460,male,210061,2024-10-24T16:20:42Z
52,1991,99904,30576,460,female,174011,2024-10-24T16:20:42Z
52,1991,99904,30576,470,male,164787,2024-10-24T16:20:42Z
52,1991,99904,30576,470,female,130665,2024-10-24T16:20:42Z
52,1991,99904,30576,480,male,96572,2024-10-24T16:20:42Z
52,1991,99904,30576,480,female,149511,2024-10-24T16:20:42Z
52,1991,99904,30576,490,male,306090,2024-10-24T16:20:42Z
52,1991,99904,30576,490,female,135737,2024-10-24T16:20:42Z
52,1991,99904,30576,500,male,214223,2024-10-24T16:20:42Z
52,1991,99904,30576,500,female,132068,2024-10-24T16:20:42Z
52,1991,99904,30576,510,male,48861,2024-10-24T16:20:42Z
52,1991,99904,30576,510,female,302241,2024-10-24T16:20:42Z
52,1991,99904,30576,520,male,94065,2024-10-24T16:20:42Z
52,1991,99904,30576,520,female,59094,2024-10-24T16:20:42Z
52,1991,99904,30576,530,male,37327,2024-10-24T16:20:42Z
52,1991,99904,30576,530,female,110638,2024-10-24T16:20:42Z
52,1991,99904,30576,540,male,213021,2024-10-24T16:20:42Z
52,1991,99904,30576,540,female,85302,2024-10-24T16:20:42Z
52,1991,99904,30576,550,male,94880,2024-10-24T16:20:42Z
52,1991,99904,30576,550,female,69117,2024-10-24T16:20:42Z
52,1991,99904,30576,560,male,160096,2024-10-24T16:20:42Z
52,1991,99904,30576,560,female,61333,2024-10-24T16:20:42Z
52,1991,99904,30576,570,male,84988,2024-10-24T16:20:42Z
52,1991,99904,30576,570,female,86269,2024-10-24T16:20:42Z
52,1991,99904,30576,580,male,117440,2024-10-24T16:20:42Z
52,1991,99904,30576,580,female,74732,2024-10-24T16:20:42Z
52,1991,99904,30576,590,male,60483,2024-10-24T16:20:42Z
52,1991,99904,30576,590,female,79062,2024-10-24T16:20:42Z
52,1991,99904,30576,600,male,148279,2024-10-24T16:20:42Z
52,1991,99904,30576,600,female,43986,2024-10-24T16:20:42Z
52,1991,99904,30576,610,male,70242,2024-10-24T16:20:42Z
52,1991,99904,30576,610,female,50666,2024-10-24T16:20:42Z
52,1991,99904,30576,620,male,60090,2024-10-24T16:20:42Z
52,1991,99904,30576,620,female,62407,2024-10-24T16:20:42Z
52,1991,99904,30576,630,male,96109,2024-10-24T16:20:42Z
52,1991,99904,30576,630,female,47194,2024-10-24T16:20:42Z
52,1991,99904,30576,640,male,64658,2024-10-24T16:20:42Z
52,1991,99904,30576,640,female,39101,2024-10-24T16:20:42Z
52,1991,99904,30576,650,male,114334,2024-10-24T16:20:42Z
52,1991,99904,30576,650,female,16674,2024-10-24T16:20:42Z
52,1991,99904,30576,660,male,20566,2024-10-24T16:20:42Z
52,1991,99904,30576,660,female,11200,2024-10-24T16:20:42Z
52,1991,99904,30576,670,male,20474,2024-10-24T16:20:42Z
52,1991,99904,30576,670,female,13098,2024-10-24T16:20:42Z
52,1991,99904,30576,680,female,4966,2024-10-24T16:20:42Z
52,1991,99904,30576,700,male,26897,2024-10-24T16:20:42Z
52,1991,99904,30576,710,male,16608,2024-10-24T16:20:42Z
52,1991,99904,30576,710,female,20598,2024-10-24T16:20:42Z
52,1991,99904,30576,750,female,4966,2024-10-24T16:20:42Z
52,1991,99904,30576,810,female,8045,2024-10-24T16:20:42Z
52,1991,99904,30576,860,male,8045,2024-10-24T16:20:42Z
52,1991,99904,30576,870,female,8045,2024-10-24T16:20:42Z
52,1994,99904,30576,160,male,5709,2024-10-24T16:20:42Z
52,1994,99904,30576,180,male,5709,2024-10-24T16:20:42Z
52,1994,99904,30576,180,female,15150,2024-10-24T16:20:42Z
52,1994,99904,30576,190,male,7575,2024-10-24T16:20:42Z
52,1994,99904,30576,200,male,7575,2024-10-24T16:20:42Z
52,1994,99904,30576,220,female,8140,2024-10-24T16:20:42Z
52,1994,99904,30576,230,male,5437,2024-10-24T16:20:42Z
52,1994,99904,30576,230,female,7575,2024-10-24T16:20:42Z
52,1994,99904,30576,240,male,7575,2024-10-24T16:20:42Z
52,1994,99904,30576,250,female,22724,2024-10-24T16:20:42Z
52,1994,99904,30576,260,male,1509,2024-10-24T16:20:42Z
52,1994,99904,30576,260,female,7575,2024-10-24T16:20:42Z
52,1994,99904,30576,270,male,13577,2024-10-24T16:20:42Z
52,1994,99904,30576,280,male,7575,2024-10-24T16:20:42Z
52,1994,99904,30576,280,female,42107,2024-10-24T16:20:42Z
52,1994,99904,30576,290,male,15306,2024-10-24T16:20:42Z
52,1994,99904,30576,290,female,7575,2024-10-24T16:20:42Z
52,1994,99904,30576,300,male,28433,2024-10-24T16:20:42Z
52,1994,99904,30576,300,female,15545,2024-10-24T16:20:42Z
52,1994,99904,30576,310,male,25009,2024-10-24T16:20:42Z
52,1994,99904,30576,310,female,25194,2024-10-24T16:20:42Z
52,1994,99904,30576,320,male,22671,2024-10-24T16:20:42Z
52,1994,99904,30576,320,female,52822,2024-10-24T16:20:42Z
52,1994,99904,30576,330,male,52963,2024-10-24T16:20:42Z
52,1994,99904,30576,330,female,67945,2024-10-24T16:20:42Z
52,1994,99904,30576,340,male,73166,2024-10-24T16:20:42Z
52,1994,99904,30576,340,female,94401,2024-10-24T16:20:42Z
52,1994,99904,30576,350,male,72846,2024-10-24T16:20:42Z
52,1994,99904,30576,350,female,112712,2024-10-24T16:20:42Z
52,1994,99904,30576,360,male,111956,2024-10-24T16:20:42Z
52,1994,99904,30576,360,female,159470,2024-10-24T16:20:42Z
52,1994,99904,30576,370,male,185116,2024-10-24T16:20:42Z
52,1994,99904,30576,370,female,191197,2024-10-24T16:20:42Z
52,1994,99904,30576,380,male,339708,2024-10-24T16:20:42Z
52,1994,99904,30576,380,female,281554,2024-10-24T16:20:42Z
52,1994,99904,30576,390,male,351808,2024-10-24T16:20:42Z
52,1994,99904,30576,390,female,386203,2024-10-24T16:20:42Z
52,1994,99904,30576,400,male,359123,2024-10-24T16:20:42Z
52,1994,99904,30576,400,female,497077,2024-10-24T16:20:42Z
52,1994,99904,30576,410,male,471550,2024-10-24T16:20:42Z
52,1994,99904,30576,410,female,327601,2024-10-24T16:20:42Z
52,1994,99904,30576,420,male,452153,2024-10-24T16:20:42Z
52,1994,99904,30576,420,female,516347,2024-10-24T16:20:42Z
52,1994,99904,30576,430,male,384608,2024-10-24T16:20:42Z
52,1994,99904,30576,430,female,595936,2024-10-24T16:20:42Z
52,1994,99904,30576,440,male,427154,2024-10-24T16:20:42Z
52,1994,99904,30576,440,female,506473,2024-10-24T16:20:42Z
52,1994,99904,30576,450,male,482299,2024-10-24T16:20:42Z
52,1994,99904,30576,450,female,513294,2024-10-24T16:20:42Z
52,1994,99904,30576,460,male,419207,2024-10-24T16:20:42Z
52,1994,99904,30576,460,female,399217,2024-10-24T16:20:42Z
52,1994,99904,30576,470,male,323246,2024-10-24T16:20:42Z
52,1994,99904,30576,470,female,455060,2024-10-24T16:20:42Z
52,1994,99904,30576,480,male,400173,2024-10-24T16:20:42Z
52,1994,99904,30576,480,female,398657,2024-10-24T16:20:42Z
52,1994,99904,30576,490,male,246493,2024-10-24T16:20:42Z
52,1994,99904,30576,490,female,289108,2024-10-24T16:20:42Z
52,1994,99904,30576,500,male,231839,2024-10-24T16:20:42Z
52,1994,99904,30576,500,female,270571,2024-10-24T16:20:42Z
52,1994,99904,30576,510,male,241628,2024-10-24T16:20:42Z
52,1994,99904,30576,510,female,291922,2024-10-24T16:20:42Z
52,1994,99904,30576,520,male,153728,2024-10-24T16:20:42Z
52,1994,99904,30576,520,female,228869,2024-10-24T16:20:42Z
52,1994,99904,30576,530,male,118897,2024-10-24T16:20:42Z
52,1994,99904,30576,530,female,169989,2024-10-24T16:20:42Z
52,1994,99904,30576,540,male,79537,2024-10-24T16:20:42Z
52,1994,99904,30576,540,female,131315,2024-10-24T16:20:42Z
52,1994,99904,30576,550,male,141212,2024-10-24T16:20:42Z
52,1994,99904,30576,550,female,107278,2024-10-24T16:20:42Z
52,1994,99904,30576,560,male,88117,2024-10-24T16:20:42Z
52,1994,99904,30576,560,female,121879,2024-10-24T16:20:42Z
52,1994,99904,30576,570,male,37512,2024-10-24T16:20:42Z
52,1994,99904,30576,570,female,69034,2024-10-24T16:20:42Z
52,1994,99904,30576,580,male,20879,2024-10-24T16:20:42Z
52,1994,99904,30576,580,female,67859,2024-10-24T16:20:42Z
52,1994,99904,30576,590,male,52998,2024-10-24T16:20:42Z
52,1994,99904,30576,590,female,66644,2024-10-24T16:20:42Z
52,1994,99904,30576,600,male,26516,2024-10-24T16:20:42Z
52,1994,99904,30576,600,female,22955,2024-10-24T16:20:42Z
52,1994,99904,30576,610,male,28198,2024-10-24T16:20:42Z
52,1994,99904,30576,610,female,63258,2024-10-24T16:20:42Z
52,1994,99904,30576,620,male,29411,2024-10-24T16:20:42Z
52,1994,99904,30576,620,female,9106,2024-10-24T16:20:42Z
52,1994,99904,30576,630,male,49758,2024-10-24T16:20:42Z
52,1994,99904,30576,630,female,27426,2024-10-24T16:20:42Z
52,1994,99904,30576,640,male,15984,2024-10-24T16:20:42Z
52,1994,99904,30576,640,female,27601,2024-10-24T16:20:42Z
52,1994,99904,30576,650,male,16647,2024-10-24T16:20:42Z
52,1994,99904,30576,650,female,7578,2024-10-24T16:20:42Z
52,1994,99904,30576,660,male,8140,2024-10-24T16:20:42Z
52,1994,99904,30576,660,female,31114,2024-10-24T16:20:42Z
52,1994,99904,30576,670,male,20178,2024-10-24T16:20:42Z
52,1994,99904,30576,670,female,17306,2024-10-24T16:20:42Z
52,1994,99904,30576,680,male,10255,2024-10-24T16:20:42Z
52,1994,99904,30576,680,female,7492,2024-10-24T16:20:42Z
52,1994,99904,30576,690,male,2110,2024-10-24T16:20:42Z
52,1994,99904,30576,690,female,13183,2024-10-24T16:20:42Z
52,1994,99904,30576,700,female,18524,2024-10-24T16:20:42Z
52,1994,99904,30576,710,male,3449,2024-10-24T16:20:42Z
52,1994,99904,30576,720,female,15537,2024-10-24T16:20:42Z
52,1994,99904,30576,730,male,3850,2024-10-24T16:20:42Z
52,1994,99904,30576,730,female,10493,2024-10-24T16:20:42Z
52,1994,99904,30576,740,male,14423,2024-10-24T16:20:42Z
52,1994,99904,30576,740,female,5717,2024-10-24T16:20:42Z
52,1994,99904,30576,750,male,6806,2024-10-24T16:20:42Z
52,1994,99904,30576,750,female,10493,2024-10-24T16:20:42Z
52,1994,99904,30576,760,male,14423,2024-10-24T16:20:42Z
52,1994,99904,30576,770,male,14423,2024-10-24T16:20:42Z
52,1994,99904,30576,770,female,4699,2024-10-24T16:20:42Z
52,1994,99904,30576,790,female,13748,2024-10-24T16:20:42Z
52,1994,99904,30576,800,male,8031,2024-10-24T16:20:42Z
52,1994,99904,30576,810,male,8743,2024-10-24T16:20:42Z
52,1994,99904,30576,830,male,17486,2024-10-24T16:20:42Z
52,1994,99904,30576,840,female,8743,2024-10-24T16:20:42Z
52,1994,99904,30576,860,female,17486,2024-10-24T16:20:42Z
52,1994,99904,30576,930,male,8743,2024-10-24T16:20:42Z
52,1994,99904,30576,940,female,17486,2024-10-24T16:20:42Z
52,1994,99904,30576,950,male,8743,2024-10-24T16:20:42Z
52,1994,99904,30576,960,female,8743,2024-10-24T16:20:42Z
52,1994,99904,30576,970,female,8743,2024-10-24T16:20:42Z
52,1997,99904,30576,140,male,3452,2024-10-24T16:20:42Z
52,1997,99904,30576,200,female,13357,2024-10-24T16:20:42Z
52,1997,99904,30576,210,male,13106,2024-10-24T16:20:42Z
52,1997,99904,30576,230,male,24351,2024-10-24T16:20:42Z
52,1997,99904,30576,230,female,7136,2024-10-24T16:20:42Z
52,1997,99904,30576,280,male,15270,2024-10-24T16:20:42Z
52,1997,99904,30576,280,female,15270,2024-10-24T16:20:42Z
52,1997,99904,30576,290,male,33865,2024-10-24T16:20:42Z
52,1997,99904,30576,290,female,49239,2024-10-24T16:20:42Z
52,1997,99904,30576,300,male,46690,2024-10-24T16:20:42Z
52,1997,99904,30576,320,male,29835,2024-10-24T16:20:42Z
52,1997,99904,30576,320,female,62479,2024-10-24T16:20:42Z
52,1997,99904,30576,330,male,57426,2024-10-24T16:20:42Z
52,1997,99904,30576,330,female,14917,2024-10-24T16:20:42Z
52,1997,99904,30576,340,male,49386,2024-10-24T16:20:42Z
52,1997,99904,30576,340,female,89474,2024-10-24T16:20:42Z
52,1997,99904,30576,350,male,54065,2024-10-24T16:20:42Z
52,1997,99904,30576,350,female,65463,2024-10-24T16:20:42Z
52,1997,99904,30576,360,male,110830,2024-10-24T16:20:42Z
52,1997,99904,30576,360,female,197697,2024-10-24T16:20:42Z
52,1997,99904,30576,370,male,220603,2024-10-24T16:20:42Z
52,1997,99904,30576,370,female,131341,2024-10-24T16:20:42Z
52,1997,99904,30576,380,male,213779,2024-10-24T16:20:42Z
52,1997,99904,30576,380,female,176228,2024-10-24T16:20:42Z
52,1997,99904,30576,390,male,286301,2024-10-24T16:20:42Z
52,1997,99904,30576,390,female,319947,2024-10-24T16:20:42Z
52,1997,99904,30576,400,male,309666,2024-10-24T16:20:42Z
52,1997,99904,30576,400,female,470113,2024-10-24T16:20:42Z
52,1997,99904,30576,410,male,342595,2024-10-24T16:20:42Z
52,1997,99904,30576,410,female,644825,2024-10-24T16:20:42Z
52,1997,99904,30576,420,male,452044,2024-10-24T16:20:42Z
52,1997,99904,30576,420,female,552118,2024-10-24T16:20:42Z
52,1997,99904,30576,430,male,584479,2024-10-24T16:20:42Z
52,1997,99904,30576,430,female,612181,2024-10-24T16:20:42Z
52,1997,99904,30576,440,male,607294,2024-10-24T16:20:42Z
52,1997,99904,30576,440,female,676641,2024-10-24T16:20:42Z
52,1997,99904,30576,450,male,564830,2024-10-24T16:20:42Z
52,1997,99904,30576,450,female,832394,2024-10-24T16:20:42Z
52,1997,99904,30576,460,male,523132,2024-10-24T16:20:42Z
52,1997,99904,30576,460,female,535788,2024-10-24T16:20:42Z
52,1997,99904,30576,470,male,743411,2024-10-24T16:20:42Z
52,1997,99904,30576,470,female,992669,2024-10-24T16:20:42Z
52,1997,99904,30576,480,male,679118,2024-10-24T16:20:42Z
52,1997,99904,30576,480,female,601607,2024-10-24T16:20:42Z
52,1997,99904,30576,490,male,564771,2024-10-24T16:20:42Z
52,1997,99904,30576,490,female,511949,2024-10-24T16:20:42Z
52,1997,99904,30576,500,male,666767,2024-10-24T16:20:42Z
52,1997,99904,30576,500,female,499266,2024-10-24T16:20:42Z
52,1997,99904,30576,510,male,344970,2024-10-24T16:20:42Z
52,1997,99904,30576,510,female,363513,2024-10-24T16:20:42Z
52,1997,99904,30576,520,male,306284,2024-10-24T16:20:42Z
52,1997,99904,30576,520,female,398829,2024-10-24T16:20:42Z
52,1997,99904,30576,530,male,331744,2024-10-24T16:20:42Z
52,1997,99904,30576,530,female,275639,2024-10-24T16:20:42Z
52,1997,99904,30576,540,male,204156,2024-10-24T16:20:42Z
52,1997,99904,30576,540,female,283044,2024-10-24T16:20:42Z
52,1997,99904,30576,550,male,218936,2024-10-24T16:20:42Z
52,1997,99904,30576,550,female,180227,2024-10-24T16:20:42Z
52,1997,99904,30576,560,male,145692,2024-10-24T16:20:42Z
52,1997,99904,30576,560,female,242338,2024-10-24T16:20:42Z
52,1997,99904,30576,570,male,89358,2024-10-24T16:20:42Z
52,1997,99904,30576,570,female,67717,2024-10-24T16:20:42Z
52,1997,99904,30576,580,male,89457,2024-10-24T16:20:42Z
52,1997,99904,30576,580,female,98287,2024-10-24T16:20:42Z
52,1997,99904,30576,590,male,50637,2024-10-24T16:20:42Z
52,1997,99904,30576,590,female,51208,2024-10-24T16:20:42Z
52,1997,99904,30576,600,male,23908,2024-10-24T16:20:42Z
52,1997,99904,30576,600,female,74480,2024-10-24T16:20:42Z
52,1997,99904,30576,610,male,39012,2024-10-24T16:20:42Z
52,1997,99904,30576,610,female,56909,2024-10-24T16:20:42Z
52,1997,99904,30576,620,male,39872,2024-10-24T16:20:42Z
52,1997,99904,30576,620,female,31197,2024-10-24T16:20:42Z
52,1997,99904,30576,630,male,24138,2024-10-24T16:20:42Z
52,1997,99904,30576,630,female,9461,2024-10-24T16:20:42Z
52,1997,99904,30576,640,male,38944,2024-10-24T16:20:42Z
52,1997,99904,30576,640,female,2131,2024-10-24T16:20:42Z
52,1997,99904,30576,650,male,3703,2024-10-24T16:20:42Z
52,1997,99904,30576,650,female,28214,2024-10-24T16:20:42Z
52,1997,99904,30576,660,male,11083,2024-10-24T16:20:42Z
52,1997,99904,30576,660,female,2808,2024-10-24T16:20:42Z
52,1997,99904,30576,670,male,18966,2024-10-24T16:20:42Z
52,1997,99904,30576,670,female,31606,2024-10-24T16:20:42Z
52,1997,99904,30576,680,female,22494,2024-10-24T16:20:42Z
52,1997,99904,30576,690,female,3070,2024-10-24T16:20:42Z
52,1997,99904,30576,700,male,16147,2024-10-24T16:20:42Z
52,1997,99904,30576,700,female,28234,2024-10-24T16:20:42Z
52,1997,99904,30576,710,male,19605,2024-10-24T16:20:42Z
52,1997,99904,30576,710,female,6886,2024-10-24T16:20:42Z
52,1997,99904,30576,720,male,13317,2024-10-24T16:20:42Z
52,1997,99904,30576,730,male,17161,2024-10-24T16:20:42Z
52,1997,99904,30576,820,female,16166,2024-10-24T16:20:42Z
52,1997,99904,30576,840,male,16166,2024-10-24T16:20:42Z
52,1997,99904,30576,870,male,16166,2024-10-24T16:20:42Z
52,1997,99904,30576,900,female,16166,2024-10-24T16:20:42Z
52,1997,99904,30576,910,male,16166,2024-10-24T16:20:42Z
52,1997,99904,30576,920,male,16166,2024-10-24T16:20:42Z
52,1997,99904,30576,920,female,16166,2024-10-24T16:20:42Z
52,1997,99904,30576,950,female,32331,2024-10-24T16:20:42Z
52,1997,99904,30576,960,female,16166,2024-10-24T16:20:42Z
52,2002,99904,30576,600,female,71239,2024-10-24T16:20:42Z
52,2002,99904,30576,610,male,68124,2024-10-24T16:20:42Z
52,2002,99904,30576,610,female,57620,2024-10-24T16:20:42Z
52,2002,99904,30576,620,male,28694,2024-10-24T16:20:42Z
52,2002,99904,30576,620,female,18973,2024-10-24T16:20:42Z
52,2002,99904,30576,630,male,11703,2024-10-24T16:20:42Z
52,2002,99904,30576,630,female,36596,2024-10-24T16:20:42Z
52,2002,99904,30576,640,female,23038,2024-10-24T16:20:42Z
52,2002,99904,30576,650,female,13387,2024-10-24T16:20:42Z
52,2002,99904,30576,660,male,6383,2024-10-24T16:20:42Z
52,2002,99904,30576,660,female,40751,2024-10-24T16:20:42Z
52,2002,99904,30576,670,male,11879,2024-10-24T16:20:42Z
52,2002,99904,30576,680,female,2870,2024-10-24T16:20:42Z
52,2002,99904,30576,690,male,6675,2024-10-24T16:20:42Z
52,2002,99904,30576,690,female,9301,2024-10-24T16:20:42Z
52,2002,99904,30576,700,female,13202,2024-10-24T16:20:42Z
52,2002,99904,30576,720,female,16133,2024-10-24T16:20:42Z
52,2002,99904,30576,730,male,2626,2024-10-24T16:20:42Z
52,2002,99904,30576,730,female,6675,2024-10-24T16:20:42Z
52,2002,99904,30576,760,female,9301,2024-10-24T16:20:42Z
52,2002,99904,30576,770,female,9545,2024-10-24T16:20:42Z
52,2002,99904,30576,790,female,8375,2024-10-24T16:20:42Z
52,2002,99904,30576,900,male,6675,2024-10-24T16:20:42Z
52,2002,99904,30576,900,female,6675,2024-10-24T16:20:42Z
52,2002,99904,30576,950,female,6179,2024-10-24T16:20:42Z
