survey_definition_id,year,area_id,species_code,length_mm,sex,population_count,akfin_load_date
52,2002,99904,30576,990,male,6675,2024-10-24T16:20:42Z
52,2002,99904,30576,110,unsexed,8599,2024-10-24T16:20:42Z
52,2002,99904,30576,140,male,16604,2024-10-24T16:20:42Z
52,2002,99904,30576,140,female,6207,2024-10-24T16:20:42Z
52,2002,99904,30576,150,male,16604,2024-10-24T16:20:42Z
52,2002,99904,30576,160,female,33562,2024-10-24T16:20:42Z
52,2002,99904,30576,210,male,6207,2024-10-24T16:20:42Z
52,2002,99904,30576,220,male,6383,2024-10-24T16:20:42Z
52,2002,99904,30576,230,male,6383,2024-10-24T16:20:42Z
52,2002,99904,30576,240,male,33562,2024-10-24T16:20:42Z
52,2002,99904,30576,240,female,6383,2024-10-24T16:20:42Z
52,2002,99904,30576,250,male,6159,2024-10-24T16:20:42Z
52,2002,99904,30576,250,female,33562,2024-10-24T16:20:42Z
52,2002,99904,30576,260,male,12415,2024-10-24T16:20:42Z
52,2002,99904,30576,260,female,33562,2024-10-24T16:20:42Z
52,2002,99904,30576,280,male,14168,2024-10-24T16:20:42Z
52,2002,99904,30576,280,female,15233,2024-10-24T16:20:42Z
52,2002,99904,30576,290,male,15233,2024-10-24T16:20:42Z
52,2002,99904,30576,300,female,47895,2024-10-24T16:20:42Z
52,2002,99904,30576,310,male,6179,2024-10-24T16:20:42Z
52,2002,99904,30576,310,female,37777,2024-10-24T16:20:42Z
52,2002,99904,30576,320,male,50166,2024-10-24T16:20:42Z
52,2002,99904,30576,320,female,21441,2024-10-24T16:20:42Z
52,2002,99904,30576,330,female,74365,2024-10-24T16:20:42Z
52,2002,99904,30576,340,male,40863,2024-10-24T16:20:42Z
52,2002,99904,30576,350,male,6945,2024-10-24T16:20:42Z
52,2002,99904,30576,350,female,21605,2024-10-24T16:20:42Z
52,2002,99904,30576,360,male,102345,2024-10-24T16:20:42Z
52,2002,99904,30576,360,female,51304,2024-10-24T16:20:42Z
52,2002,99904,30576,370,male,72115,2024-10-24T16:20:42Z
52,2002,99904,30576,370,female,92542,2024-10-24T16:20:42Z
52,2002,99904,30576,380,male,67291,2024-10-24T16:20:42Z
52,2002,99904,30576,380,female,75591,2024-10-24T16:20:42Z
52,2002,99904,30576,390,male,170537,2024-10-24T16:20:42Z
52,2002,99904,30576,390,female,162601,2024-10-24T16:20:42Z
52,2002,99904,30576,400,male,195882,2024-10-24T16:20:42Z
52,2002,99904,30576,400,female,201750,2024-10-24T16:20:42Z
52,2002,99904,30576,410,male,233498,2024-10-24T16:20:42Z
52,2002,99904,30576,410,female,112732,2024-10-24T16:20:42Z
52,2002,99904,30576,420,male,221789,2024-10-24T16:20:42Z
52,2002,99904,30576,420,female,218909,2024-10-24T16:20:42Z
52,2002,99904,30576,430,male,208090,2024-10-24T16:20:42Z
52,2002,99904,30576,430,female,230077,2024-10-24T16:20:42Z
52,2002,99904,30576,440,male,174216,2024-10-24T16:20:42Z
52,2002,99904,30576,440,female,284026,2024-10-24T16:20:42Z
52,2002,99904,30576,450,male,200267,2024-10-24T16:20:42Z
52,2002,99904,30576,450,female,218273,2024-10-24T16:20:42Z
52,2002,99904,30576,460,male,173325,2024-10-24T16:20:42Z
52,2002,99904,30576,460,female,162352,2024-10-24T16:20:42Z
52,2002,99904,30576,470,male,243382,2024-10-24T16:20:42Z
52,2002,99904,30576,470,female,203796,2024-10-24T16:20:42Z
52,2002,99904,30576,480,male,105244,2024-10-24T16:20:42Z
52,2002,99904,30576,480,female,207690,2024-10-24T16:20:42Z
52,2002,99904,30576,490,male,149041,2024-10-24T16:20:42Z
52,2002,99904,30576,490,female,164738,2024-10-24T16:20:42Z
52,2002,99904,30576,500,male,161935,2024-10-24T16:20:42Z
52,2002,99904,30576,500,female,254554,2024-10-24T16:20:42Z
52,2002,99904,30576,510,male,245823,2024-10-24T16:20:42Z
52,2002,99904,30576,510,female,69817,2024-10-24T16:20:42Z
52,2002,99904,30576,520,male,103399,2024-10-24T16:20:42Z
52,2002,99904,30576,520,female,204433,2024-10-24T16:20:42Z
52,2002,99904,30576,530,male,83683,2024-10-24T16:20:42Z
52,2002,99904,30576,530,female,122243,2024-10-24T16:20:42Z
52,2002,99904,30576,540,male,140395,2024-10-24T16:20:42Z
52,2002,99904,30576,540,female,170201,2024-10-24T16:20:42Z
52,2002,99904,30576,550,male,173421,2024-10-24T16:20:42Z
52,2002,99904,30576,550,female,99799,2024-10-24T16:20:42Z
52,2002,99904,30576,560,male,96344,2024-10-24T16:20:42Z
52,2002,99904,30576,560,female,161539,2024-10-24T16:20:42Z
52,2002,99904,30576,570,male,102125,2024-10-24T16:20:42Z
52,2002,99904,30576,570,female,93149,2024-10-24T16:20:42Z
52,2002,99904,30576,580,male,54632,2024-10-24T16:20:42Z
52,2002,99904,30576,580,female,72187,2024-10-24T16:20:42Z
52,2002,99904,30576,590,male,52129,2024-10-24T16:20:42Z
52,2002,99904,30576,590,female,92861,2024-10-24T16:20:42Z
52,2002,99904,30576,600,male,77775,2024-10-24T16:20:42Z
52,2000,99904,30576,120,unsexed,13858,2024-10-24T16:20:42Z
52,2000,99904,30576,130,male,9460,2024-10-24T16:20:42Z
52,2000,99904,30576,140,male,9460,2024-10-24T16:20:42Z
52,2000,99904,30576,160,female,9460,2024-10-24T16:20:42Z
52,2000,99904,30576,170,female,2889,2024-10-24T16:20:42Z
52,2000,99904,30576,190,female,9460,2024-10-24T16:20:42Z
52,2000,99904,30576,200,female,16753,2024-10-24T16:20:42Z
52,2000,99904,30576,210,male,16753,2024-10-24T16:20:42Z
52,2000,99904,30576,220,female,9460,2024-10-24T16:20:42Z
52,2000,99904,30576,230,male,9460,2024-10-24T16:20:42Z
52,2000,99904,30576,230,female,9460,2024-10-24T16:20:42Z
52,2000,99904,30576,240,male,9460,2024-10-24T16:20:42Z
52,2000,99904,30576,260,male,6585,2024-10-24T16:20:42Z
52,2000,99904,30576,280,male,20816,2024-10-24T16:20:42Z
52,2000,99904,30576,290,male,9460,2024-10-24T16:20:42Z
52,2000,99904,30576,290,female,13858,2024-10-24T16:20:42Z
52,2000,99904,30576,300,male,6341,2024-10-24T16:20:42Z
52,2000,99904,30576,300,female,10292,2024-10-24T16:20:42Z
52,2000,99904,30576,310,male,29787,2024-10-24T16:20:42Z
52,2000,99904,30576,310,female,9460,2024-10-24T16:20:42Z
52,2000,99904,30576,320,male,45445,2024-10-24T16:20:42Z
52,2000,99904,30576,320,female,34747,2024-10-24T16:20:42Z
52,2000,99904,30576,330,male,16749,2024-10-24T16:20:42Z
52,2000,99904,30576,330,female,9936,2024-10-24T16:20:42Z
52,2000,99904,30576,340,male,65200,2024-10-24T16:20:42Z
52,2000,99904,30576,340,female,26382,2024-10-24T16:20:42Z
52,2000,99904,30576,350,male,51202,2024-10-24T16:20:42Z
52,2000,99904,30576,350,female,78036,2024-10-24T16:20:42Z
52,2000,99904,30576,360,male,96534,2024-10-24T16:20:42Z
52,2000,99904,30576,360,female,119545,2024-10-24T16:20:42Z
52,2000,99904,30576,370,male,195047,2024-10-24T16:20:42Z
52,2000,99904,30576,370,female,157531,2024-10-24T16:20:42Z
52,2000,99904,30576,380,male,157529,2024-10-24T16:20:42Z
52,2000,99904,30576,380,female,116818,2024-10-24T16:20:42Z
52,2000,99904,30576,390,male,356129,2024-10-24T16:20:42Z
52,2000,99904,30576,390,female,231655,2024-10-24T16:20:42Z
52,2000,99904,30576,400,male,204536,2024-10-24T16:20:42Z
52,2000,99904,30576,400,female,280223,2024-10-24T16:20:42Z
52,2000,99904,30576,410,male,397521,2024-10-24T16:20:42Z
52,2000,99904,30576,410,female,347287,2024-10-24T16:20:42Z
52,2000,99904,30576,420,male,328052,2024-10-24T16:20:42Z
52,2000,99904,30576,420,female,570864,2024-10-24T16:20:42Z
52,2000,99904,30576,430,male,382594,2024-10-24T16:20:42Z
52,2000,99904,30576,430,female,405444,2024-10-24T16:20:42Z
52,2000,99904,30576,440,male,373616,2024-10-24T16:20:42Z
52,2000,99904,30576,440,female,405490,2024-10-24T16:20:42Z
52,2000,99904,30576,450,male,391859,2024-10-24T16:20:42Z
52,2000,99904,30576,450,female,475435,2024-10-24T16:20:42Z
52,2000,99904,30576,460,male,411725,2024-10-24T16:20:42Z
52,2000,99904,30576,460,female,329720,2024-10-24T16:20:42Z
52,2000,99904,30576,470,male,475840,2024-10-24T16:20:42Z
52,2000,99904,30576,470,female,502004,2024-10-24T16:20:42Z
52,2000,99904,30576,480,male,432839,2024-10-24T16:20:42Z
52,2000,99904,30576,480,female,511903,2024-10-24T16:20:42Z
52,2000,99904,30576,490,male,422744,2024-10-24T16:20:42Z
52,2000,99904,30576,490,female,330404,2024-10-24T16:20:42Z
52,2000,99904,30576,500,male,509976,2024-10-24T16:20:42Z
52,2000,99904,30576,500,female,446510,2024-10-24T16:20:42Z
52,2000,99904,30576,510,male,313212,2024-10-24T16:20:42Z
52,2000,99904,30576,510,female,425638,2024-10-24T16:20:42Z
52,2000,99904,30576,520,male,397931,2024-10-24T16:20:42Z
52,2000,99904,30576,520,female,342635,2024-10-24T16:20:42Z
52,2000,99904,30576,530,male,311487,2024-10-24T16:20:42Z
52,2000,99904,30576,530,female,242013,2024-10-24T16:20:42Z
52,2000,99904,30576,540,male,144277,2024-10-24T16:20:42Z
52,2000,99904,30576,540,female,225884,2024-10-24T16:20:42Z
52,2000,99904,30576,550,male,237096,2024-10-24T16:20:42Z
52,2000,99904,30576,550,female,151188,2024-10-24T16:20:42Z
52,2000,99904,30576,560,male,180870,2024-10-24T16:20:42Z
52,2000,99904,30576,560,female,120315,2024-10-24T16:20:42Z
52,2000,99904,30576,570,male,122336,2024-10-24T16:20:42Z
52,2000,99904,30576,570,female,211087,2024-10-24T16:20:42Z
52,2000,99904,30576,580,male,85510,2024-10-24T16:20:42Z
52,2000,99904,30576,580,female,229006,2024-10-24T16:20:42Z
52,2000,99904,30576,590,male,277248,2024-10-24T16:20:42Z
52,2000,99904,30576,590,female,205966,2024-10-24T16:20:42Z
52,2000,99904,30576,600,male,130190,2024-10-24T16:20:42Z
52,2000,99904,30576,600,female,280743,2024-10-24T16:20:42Z
52,2000,99904,30576,610,male,158380,2024-10-24T16:20:42Z
52,2000,99904,30576,610,female,122012,2024-10-24T16:20:42Z
52,2000,99904,30576,620,male,150594,2024-10-24T16:20:42Z
52,2000,99904,30576,620,female,161939,2024-10-24T16:20:42Z
52,2000,99904,30576,630,male,60345,2024-10-24T16:20:42Z
52,2000,99904,30576,630,female,71089,2024-10-24T16:20:42Z
52,2000,99904,30576,640,male,45833,2024-10-24T16:20:42Z
52,2000,99904,30576,640,female,36108,2024-10-24T16:20:42Z
52,2000,99904,30576,650,male,71089,2024-10-24T16:20:42Z
52,2000,99904,30576,650,female,81328,2024-10-24T16:20:42Z
52,2000,99904,30576,660,male,56787,2024-10-24T16:20:42Z
52,2000,99904,30576,660,female,35291,2024-10-24T16:20:42Z
52,2000,99904,30576,670,male,55657,2024-10-24T16:20:42Z
52,2000,99904,30576,670,female,24381,2024-10-24T16:20:42Z
52,2000,99904,30576,680,male,73629,2024-10-24T16:20:42Z
52,2000,99904,30576,680,female,39376,2024-10-24T16:20:42Z
52,2000,99904,30576,690,male,29719,2024-10-24T16:20:42Z
52,2000,99904,30576,690,female,34880,2024-10-24T16:20:42Z
52,2000,99904,30576,700,male,48056,2024-10-24T16:20:42Z
52,2000,99904,30576,710,male,7799,2024-10-24T16:20:42Z
52,2000,99904,30576,710,female,1457,2024-10-24T16:20:42Z
52,2000,99904,30576,720,male,13074,2024-10-24T16:20:42Z
52,2000,99904,30576,720,female,17316,2024-10-24T16:20:42Z
52,2000,99904,30576,730,male,14127,2024-10-24T16:20:42Z
52,2000,99904,30576,740,male,9645,2024-10-24T16:20:42Z
52,2000,99904,30576,780,male,2540,2024-10-24T16:20:42Z
52,2000,99904,30576,790,female,6609,2024-10-24T16:20:42Z
52,2000,99904,30576,800,female,2837,2024-10-24T16:20:42Z
52,2000,99904,30576,840,male,9136,2024-10-24T16:20:42Z
52,2000,99904,30576,880,female,9136,2024-10-24T16:20:42Z
52,2000,99904,30576,920,female,9136,2024-10-24T16:20:42Z
52,2000,99904,30576,990,male,9136,2024-10-24T16:20:42Z
52,2000,99904,30576,1030,female,8205,2024-10-24T16:20:42Z
52,2004,99904,30576,110,unsexed,10526,2024-10-24T16:20:42Z
52,2004,99904,30576,160,male,11316,2024-10-24T16:20:42Z
52,2004,99904,30576,180,male,47657,2024-10-24T16:20:42Z
52,2004,99904,30576,190,female,15321,2024-10-24T16:20:42Z
52,2004,99904,30576,210,male,11316,2024-10-24T16:20:42Z
52,2004,99904,30576,230,male,9021,2024-10-24T16:20:42Z
52,2004,99904,30576,250,male,15834,2024-10-24T16:20:42Z
52,2004,99904,30576,250,female,10526,2024-10-24T16:20:42Z
52,2004,99904,30576,270,male,27037,2024-10-24T16:20:42Z
52,2004,99904,30576,280,male,11599,2024-10-24T16:20:42Z
52,2004,99904,30576,290,male,17611,2024-10-24T16:20:42Z
52,2004,99904,30576,290,female,7581,2024-10-24T16:20:42Z
52,2004,99904,30576,300,male,14170,2024-10-24T16:20:42Z
52,2004,99904,30576,310,male,25037,2024-10-24T16:20:42Z
52,2004,99904,30576,310,female,28577,2024-10-24T16:20:42Z
52,2004,99904,30576,320,male,13567,2024-10-24T16:20:42Z
52,2004,99904,30576,320,female,48146,2024-10-24T16:20:42Z
52,2004,99904,30576,330,male,15890,2024-10-24T16:20:42Z
52,2004,99904,30576,330,female,9452,2024-10-24T16:20:42Z
52,2004,99904,30576,340,male,81843,2024-10-24T16:20:42Z
52,2004,99904,30576,340,female,64528,2024-10-24T16:20:42Z
52,2004,99904,30576,350,male,58281,2024-10-24T16:20:42Z
52,2004,99904,30576,350,female,52292,2024-10-24T16:20:42Z
52,2004,99904,30576,360,male,110956,2024-10-24T16:20:42Z
52,2004,99904,30576,360,female,91369,2024-10-24T16:20:42Z
52,2004,99904,30576,370,male,196265,2024-10-24T16:20:42Z
52,2004,99904,30576,370,female,132848,2024-10-24T16:20:42Z
52,2004,99904,30576,380,male,196188,2024-10-24T16:20:42Z
52,2004,99904,30576,380,female,260224,2024-10-24T16:20:42Z
52,2004,99904,30576,390,male,157859,2024-10-24T16:20:42Z
52,2004,99904,30576,390,female,223129,2024-10-24T16:20:42Z
52,2004,99904,30576,400,male,256081,2024-10-24T16:20:42Z
52,2004,99904,30576,400,female,285282,2024-10-24T16:20:42Z
52,2004,99904,30576,410,male,305544,2024-10-24T16:20:42Z
52,2004,99904,30576,410,female,394837,2024-10-24T16:20:42Z
52,2004,99904,30576,420,male,402550,2024-10-24T16:20:42Z
52,2004,99904,30576,420,female,437126,2024-10-24T16:20:42Z
52,2004,99904,30576,430,male,287682,2024-10-24T16:20:42Z
52,2004,99904,30576,430,female,311958,2024-10-24T16:20:42Z
52,2004,99904,30576,440,male,258077,2024-10-24T16:20:42Z
52,2004,99904,30576,440,female,407034,2024-10-24T16:20:42Z
52,2004,99904,30576,450,male,404070,2024-10-24T16:20:42Z
52,2004,99904,30576,450,female,431541,2024-10-24T16:20:42Z
52,2004,99904,30576,460,male,265365,2024-10-24T16:20:42Z
52,2004,99904,30576,460,female,400059,2024-10-24T16:20:42Z
52,2004,99904,30576,470,male,349356,2024-10-24T16:20:42Z
52,2004,99904,30576,470,female,440212,2024-10-24T16:20:42Z
52,2004,99904,30576,480,male,316377,2024-10-24T16:20:42Z
52,2004,99904,30576,480,female,221514,2024-10-24T16:20:42Z
52,2004,99904,30576,490,male,322728,2024-10-24T16:20:42Z
52,2004,99904,30576,490,female,265768,2024-10-24T16:20:42Z
52,2004,99904,30576,500,male,429420,2024-10-24T16:20:42Z
52,2004,99904,30576,500,female,299444,2024-10-24T16:20:42Z
52,2004,99904,30576,510,male,265657,2024-10-24T16:20:42Z
52,2004,99904,30576,510,female,381787,2024-10-24T16:20:42Z
52,2004,99904,30576,520,male,221530,2024-10-24T16:20:42Z
52,2004,99904,30576,520,female,327242,2024-10-24T16:20:42Z
52,2004,99904,30576,530,male,369108,2024-10-24T16:20:42Z
52,2004,99904,30576,530,female,315068,2024-10-24T16:20:42Z
52,2004,99904,30576,540,male,263559,2024-10-24T16:20:42Z
52,2004,99904,30576,540,female,205809,2024-10-24T16:20:42Z
52,2004,99904,30576,550,male,256363,2024-10-24T16:20:42Z
52,2004,99904,30576,550,female,141734,2024-10-24T16:20:42Z
52,2004,99904,30576,560,male,173891,2024-10-24T16:20:42Z
52,2004,99904,30576,560,female,166424,2024-10-24T16:20:42Z
52,2004,99904,30576,570,male,259346,2024-10-24T16:20:42Z
52,2004,99904,30576,570,female,164108,2024-10-24T16:20:42Z
52,2004,99904,30576,580,male,111275,2024-10-24T16:20:42Z
52,2004,99904,30576,580,female,153017,2024-10-24T16:20:42Z
52,2004,99904,30576,590,male,182312,2024-10-24T16:20:42Z
52,2004,99904,30576,590,female,63957,2024-10-24T16:20:42Z
52,2004,99904,30576,600,male,131913,2024-10-24T16:20:42Z
52,2004,99904,30576,600,female,119917,2024-10-24T16:20:42Z
52,2004,99904,30576,610,male,329505,2024-10-24T16:20:42Z
52,2004,99904,30576,610,female,60019,2024-10-24T16:20:42Z
52,2004,99904,30576,620,male,221579,2024-10-24T16:20:42Z
52,2004,99904,30576,620,female,83850,2024-10-24T16:20:42Z
52,2004,99904,30576,630,male,91273,2024-10-24T16:20:42Z
52,2004,99904,30576,630,female,50756,2024-10-24T16:20:42Z
52,2004,99904,30576,640,male,8684,2024-10-24T16:20:42Z
52,2004,99904,30576,640,female,97841,2024-10-24T16:20:42Z
52,2004,99904,30576,650,male,68617,2024-10-24T16:20:42Z
52,2004,99904,30576,650,female,7459,2024-10-24T16:20:42Z
52,2004,99904,30576,660,male,64016,2024-10-24T16:20:42Z
52,2004,99904,30576,660,female,55554,2024-10-24T16:20:42Z
52,2004,99904,30576,670,male,59621,2024-10-24T16:20:42Z
52,2004,99904,30576,670,female,30271,2024-10-24T16:20:42Z
52,2004,99904,30576,680,male,60987,2024-10-24T16:20:42Z
52,2004,99904,30576,680,female,6840,2024-10-24T16:20:42Z
52,2004,99904,30576,690,male,48555,2024-10-24T16:20:42Z
52,2004,99904,30576,690,female,13936,2024-10-24T16:20:42Z
52,2004,99904,30576,700,male,15117,2024-10-24T16:20:42Z
52,2004,99904,30576,700,female,12234,2024-10-24T16:20:42Z
52,2004,99904,30576,710,male,15917,2024-10-24T16:20:42Z
52,2004,99904,30576,710,female,1282,2024-10-24T16:20:42Z
52,2004,99904,30576,720,male,8515,2024-10-24T16:20:42Z
52,2004,99904,30576,720,female,1215,2024-10-24T16:20:42Z
52,2004,99904,30576,730,male,2589,2024-10-24T16:20:42Z
52,2004,99904,30576,730,female,1225,2024-10-24T16:20:42Z
52,2004,99904,30576,740,male,1225,2024-10-24T16:20:42Z
52,2004,99904,30576,750,female,8917,2024-10-24T16:20:42Z
52,2004,99904,30576,760,male,1225,2024-10-24T16:20:42Z
52,2004,99904,30576,770,male,7085,2024-10-24T16:20:42Z
52,2004,99904,30576,770,female,1225,2024-10-24T16:20:42Z
52,2004,99904,30576,860,male,10355,2024-10-24T16:20:42Z
52,2004,99904,30576,880,female,3985,2024-10-24T16:20:42Z
52,2004,99904,30576,950,male,6026,2024-10-24T16:20:42Z
52,2004,99904,30576,1020,male,6026,2024-10-24T16:20:42Z
52,2006,99904,30576,150,male,2582,2024-10-24T16:20:42Z
52,2006,99904,30576,160,male,2582,2024-10-24T16:20:42Z
52,2006,99904,30576,160,female,21574,2024-10-24T16:20:42Z
52,2006,99904,30576,170,male,7747,2024-10-24T16:20:42Z
52,2006,99904,30576,170,female,9087,2024-10-24T16:20:42Z
52,2006,99904,30576,180,male,12912,2024-10-24T16:20:42Z
52,2006,99904,30576,180,female,5165,2024-10-24T16:20:42Z
52,2006,99904,30576,190,male,21833,2024-10-24T16:20:42Z
52,2006,99904,30576,190,female,18174,2024-10-24T16:20:42Z
52,2006,99904,30576,200,male,6176,2024-10-24T16:20:42Z
52,2006,99904,30576,210,male,9769,2024-10-24T16:20:42Z
52,2006,99904,30576,220,male,25295,2024-10-24T16:20:42Z
52,2006,99904,30576,220,female,20617,2024-10-24T16:20:42Z
52,2006,99904,30576,230,male,17516,2024-10-24T16:20:42Z
52,2006,99904,30576,230,female,9769,2024-10-24T16:20:42Z
52,2006,99904,30576,240,female,8758,2024-10-24T16:20:42Z
52,2006,99904,30576,250,male,2582,2024-10-24T16:20:42Z
52,2006,99904,30576,250,female,8758,2024-10-24T16:20:42Z
52,2006,99904,30576,260,male,6176,2024-10-24T16:20:42Z
52,2006,99904,30576,260,female,11109,2024-10-24T16:20:42Z
52,2006,99904,30576,270,female,6022,2024-10-24T16:20:42Z
52,2006,99904,30576,280,male,19642,2024-10-24T16:20:42Z
52,2006,99904,30576,280,female,7845,2024-10-24T16:20:42Z
52,2006,99904,30576,290,male,19642,2024-10-24T16:20:42Z
52,2006,99904,30576,290,female,6122,2024-10-24T16:20:42Z
52,2006,99904,30576,300,male,6390,2024-10-24T16:20:42Z
52,2006,99904,30576,300,female,3922,2024-10-24T16:20:42Z
52,2006,99904,30576,310,male,27835,2024-10-24T16:20:42Z
52,2006,99904,30576,310,female,13640,2024-10-24T16:20:42Z
52,2006,99904,30576,320,male,5165,2024-10-24T16:20:42Z
52,2006,99904,30576,320,female,4054,2024-10-24T16:20:42Z
52,2006,99904,30576,330,male,8767,2024-10-24T16:20:42Z
52,2006,99904,30576,330,female,15791,2024-10-24T16:20:42Z
52,2006,99904,30576,340,male,15272,2024-10-24T16:20:42Z
52,2006,99904,30576,340,female,6636,2024-10-24T16:20:42Z
52,2006,99904,30576,350,male,86511,2024-10-24T16:20:42Z
52,2006,99904,30576,350,female,48282,2024-10-24T16:20:42Z
52,2006,99904,30576,360,male,63601,2024-10-24T16:20:42Z
52,2006,99904,30576,360,female,61355,2024-10-24T16:20:42Z
52,2006,99904,30576,370,male,47880,2024-10-24T16:20:42Z
52,2006,99904,30576,370,female,30990,2024-10-24T16:20:42Z
52,2006,99904,30576,380,male,72306,2024-10-24T16:20:42Z
52,2006,99904,30576,380,female,72126,2024-10-24T16:20:42Z
52,2006,99904,30576,390,male,84328,2024-10-24T16:20:42Z
52,2006,99904,30576,390,female,69904,2024-10-24T16:20:42Z
52,2006,99904,30576,400,male,141941,2024-10-24T16:20:42Z
52,2006,99904,30576,400,female,108042,2024-10-24T16:20:42Z
52,2006,99904,30576,410,male,92709,2024-10-24T16:20:42Z
52,2006,99904,30576,410,female,152702,2024-10-24T16:20:42Z
52,2006,99904,30576,420,male,159433,2024-10-24T16:20:42Z
52,2006,99904,30576,420,female,77470,2024-10-24T16:20:42Z
52,2006,99904,30576,430,male,124106,2024-10-24T16:20:42Z
52,2006,99904,30576,430,female,128395,2024-10-24T16:20:42Z
