model_name,strata,variable,year,pred,pred_lci,pred_uci,obs,obs_cv,obs_lci,obs_uci
M22_2024,AI,biomass_pred,1991,25220.284549848526,16379.573898423354,38832.6800635854,21835.916091,0.6916090445406614,6411.763769214491,74364.44146968416
M22_2024,AI,biomass_pred,1992,25292.79410237199,16842.67405584908,37982.41486973509,NA,NA,NA,NA
M22_2024,AI,biomass_pred,1993,25365.512123408,17367.26240805292,37047.24384105694,NA,NA,NA,NA
M22_2024,AI,biomass_pred,1994,25438.439212313817,17970.249339447102,36010.30666492105,26284.528105,0.2198934937318627,17168.474720707305,40240.98989232005
M22_2024,AI,biomass_pred,1995,25374.2692327161,17662.650743160553,36452.826274882886,NA,NA,NA,NA
M22_2024,AI,biomass_pred,1996,25310.2611257178,17453.451496025395,36703.87592952059,NA,NA,NA,NA
M22_2024,AI,biomass_pred,1997,25246.41448298572,17332.304698359647,36774.18873827171,36058.309388,0.2694318869211614,21462.020878025804,60581.51202582971
M22_2024,AI,biomass_pred,1998,24204.602542879104,16959.10009404502,34545.6292497777,NA,NA,NA,NA
M22_2024,AI,biomass_pred,1999,23205.781741941184,16656.051773526433,32331.089839101613,NA,NA,NA,NA
M22_2024,AI,biomass_pred,2000,22248.178019061826,16434.293756610557,30118.813287535624,37151.720484,0.4460834730356795,16119.93006800729,85623.84136272433
M22_2024,AI,biomass_pred,2001,20865.836919155066,15921.296383205463,27345.961023377302,NA,NA,NA,NA
M22_2024,AI,biomass_pred,2002,19569.38451156527,15163.307979171863,25255.756243131178,15342.16287,0.20097239426534763,10387.454592121294,22660.215690198005
M22_2024,AI,biomass_pred,2003,19253.428452610577,14752.817062204267,25127.032052033577,NA,NA,NA,NA
M22_2024,AI,biomass_pred,2004,18942.573638977654,14521.570776893874,24709.523617034076,32611.630254,0.3743294415319643,16037.24308690969,66315.53952634774
M22_2024,AI,biomass_pred,2005,18045.01009045647,13540.117152161576,24048.712836483308,NA,NA,NA,NA
M22_2024,AI,biomass_pred,2006,17189.97615480565,12588.788164745745,23472.893207489673,11780.530781,0.25220960641438217,7240.770510545803,19166.593566245687
M22_2024,AI,biomass_pred,2007,17175.920426940418,12584.201832335088,23443.06348890206,NA,NA,NA,NA
M22_2024,AI,biomass_pred,2008,17161.87619202221,12666.872988076038,23251.989240561154,NA,NA,NA,NA
M22_2024,AI,biomass_pred,2009,17147.84344065365,12845.30925501876,22891.510731848008,NA,NA,NA,NA
M22_2024,AI,biomass_pred,2010,17133.822163444922,13139.858433190311,22341.782708025665,18223.873086,0.23364491436240117,11598.412326414416,28634.052739984378
M22_2024,AI,biomass_pred,2011,16965.78285420536,12889.653869105596,22330.91677860714,NA,NA,NA,NA
M22_2024,AI,biomass_pred,2012,16799.391584100315,12790.814211001536,22064.23711112933,15667.717011,0.2636668903219587,9426.107169126517,26042.283620622824
M22_2024,AI,biomass_pred,2013,16769.613451924724,12598.256396247101,22322.131450725778,NA,NA,NA,NA
M22_2024,AI,biomass_pred,2014,16739.888103634246,12531.397218728105,22361.740580962694,16400.506652,0.37717952611848754,8024.4719007733665,33519.54144376442
M22_2024,AI,biomass_pred,2015,16730.26849999516,12389.545385812871,22591.78003435403,NA,NA,NA,NA
M22_2024,AI,biomass_pred,2016,16720.654424276785,12351.824811153228,22634.73524362461,15024.870236,0.3158249215433078,8210.019170294112,27496.49189924509
M22_2024,AI,biomass_pred,2017,16858.077566443553,12235.899272939818,23226.30914956415,NA,NA,NA,NA
M22_2024,AI,biomass_pred,2018,16996.630157226642,12180.162951073064,23717.698840481895,26319.557972,0.5550339790600006,9531.754376931358,72674.88276009077
M22_2024,AI,biomass_pred,2019,16920.359253243743,11923.777074061012,24010.727094323585,NA,NA,NA,NA
M22_2024,AI,biomass_pred,2020,16844.430608328705,11733.024415718975,24182.583489613768,NA,NA,NA,NA
M22_2024,AI,biomass_pred,2021,16768.842686623666,11599.2456580954,24242.445874269397,NA,NA,NA,NA
M22_2024,AI,biomass_pred,2022,16693.59395916271,11517.523789272189,24195.8327477441,19505.161328,0.355814890606018,9914.237946477235,38374.237181435594
M22_2024,AI,biomass_pred,2023,16450.531542591692,11070.738406037715,24444.619510313296,NA,NA,NA,NA
M22_2024,AI,biomass_pred,2024,16211.008168511698,10658.142855227075,24656.902183542185,11878.126827,0.423744716271497,5355.998081597057,26342.40990546185
M22_2024,EBS Slope,biomass_pred,1991,4485.299380769581,3261.488200623894,6168.322341710023,NA,NA,NA,NA
M22_2024,EBS Slope,biomass_pred,1992,4485.299374977286,3277.6065011588576,6137.988338764454,NA,NA,NA,NA
M22_2024,EBS Slope,biomass_pred,1993,4485.299369184991,3294.0637639648644,6107.322709198735,NA,NA,NA,NA
M22_2024,EBS Slope,biomass_pred,1994,4485.299363392695,3310.8771884316316,6076.308251343147,NA,NA,NA,NA
M22_2024,EBS Slope,biomass_pred,1995,4485.299357600401,3328.0654507878417,6044.926286689501,NA,NA,NA,NA
M22_2024,EBS Slope,biomass_pred,1996,4485.299351808106,3345.6488872714326,6013.156476720877,NA,NA,NA,NA
M22_2024,EBS Slope,biomass_pred,1997,4485.29934601581,3363.649707546725,5980.976609494463,NA,NA,NA,NA
M22_2024,EBS Slope,biomass_pred,1998,4496.246995987594,3402.971623776075,5940.759807598605,NA,NA,NA,NA
M22_2024,EBS Slope,biomass_pred,1999,4507.2213668158165,3424.1729941174412,5932.832390297241,NA,NA,NA,NA
M22_2024,EBS Slope,biomass_pred,2000,4506.289143079665,3442.5383938735986,5898.7408469214815,NA,NA,NA,NA
M22_2024,EBS Slope,biomass_pred,2001,4505.357112154345,3461.3726045858925,5864.217761805551,NA,NA,NA,NA
M22_2024,EBS Slope,biomass_pred,2002,4498.157809414489,3474.700641890292,5823.0696004330475,4876.942736,0.43379340746196465,2161.220746091004,11005.155532234372
M22_2024,EBS Slope,biomass_pred,2003,4489.261481566546,3466.90162070339,5813.106587601462,NA,NA,NA,NA
M22_2024,EBS Slope,biomass_pred,2004,4453.424372855315,3256.0142951153894,6091.185986036617,2621.322918,0.2169582422988122,1721.729125130009,3990.9494125059714
M22_2024,EBS Slope,biomass_pred,2005,4459.374436483366,3290.180546062752,6044.051408837811,NA,NA,NA,NA
M22_2024,EBS Slope,biomass_pred,2006,4469.804091770544,3353.1276390936764,5958.362093310859,NA,NA,NA,NA
M22_2024,EBS Slope,biomass_pred,2007,4480.258140100063,3410.447784378817,5885.65322532535,NA,NA,NA,NA
M22_2024,EBS Slope,biomass_pred,2008,4487.185603910524,3439.6382054024866,5853.76526296195,7308.119245,0.3146199979735285,4002.160813420757,13344.942741940838
M22_2024,EBS Slope,biomass_pred,2009,4475.317842717899,3340.658571928629,5995.365692755112,NA,NA,NA,NA
M22_2024,EBS Slope,biomass_pred,2010,4502.468848548724,3481.359051860452,5823.078122699844,4370.413961,0.28125364310190376,2544.8418722044594,7505.581544820313
M22_2024,EBS Slope,biomass_pred,2011,4531.222074056209,3522.904231611738,5828.138414940909,NA,NA,NA,NA
M22_2024,EBS Slope,biomass_pred,2012,4554.686461819919,3476.583812525062,5967.113086918024,9302.529025,0.5675599138981376,3302.1699731260405,26206.115059257856
M22_2024,EBS Slope,biomass_pred,2013,4568.781179754068,3427.8462780846335,6089.468364415261,NA,NA,NA,NA
M22_2024,EBS Slope,biomass_pred,2014,4605.026959182118,3218.1989701625403,6589.484830306515,NA,NA,NA,NA
M22_2024,EBS Slope,biomass_pred,2015,4641.560289375823,2962.551581102674,7272.137321535437,NA,NA,NA,NA
M22_2024,EBS Slope,biomass_pred,2016,4670.673296424851,2750.3302372119333,7931.843509836367,6267.297799,0.2868143010508738,3612.0381496769646,10874.475870323544
M22_2024,EBS Slope,biomass_pred,2017,4685.8045738132305,2640.3318261607105,8315.911010282438,NA,NA,NA,NA
M22_2024,EBS Slope,biomass_pred,2018,4696.608993044953,2563.9908382476688,8603.047914409133,NA,NA,NA,NA
M22_2024,EBS Slope,biomass_pred,2019,4707.438324855317,2489.6555658149323,8900.819810817118,NA,NA,NA,NA
M22_2024,EBS Slope,biomass_pred,2020,4706.39297743232,2501.907667501063,8853.298283444685,NA,NA,NA,NA
M22_2024,EBS Slope,biomass_pred,2021,4705.347862142206,2514.1780149290144,8806.177753643013,NA,NA,NA,NA
M22_2024,EBS Slope,biomass_pred,2022,4703.483421788287,2525.69497749461,8759.076807042684,NA,NA,NA,NA
M22_2024,EBS Slope,biomass_pred,2023,4701.619720197565,2537.1344726516736,8712.674961310773,NA,NA,NA,NA
M22_2024,EBS Slope,biomass_pred,2024,4701.619720197565,2530.745223124289,8734.671428545063,NA,NA,NA,NA
M22_2024,SBS,biomass_pred,1991,1925.8234138067623,650.9835954661055,5697.218558189357,1925.151322,0.6599948674588082,592.4145628013397,6256.104838262029
M22_2024,SBS,biomass_pred,1992,1926.8217110327093,446.17566834838806,8321.031758298555,NA,NA,NA,NA
M22_2024,SBS,biomass_pred,1993,1927.820525750212,443.09978991487577,8387.483054816626,NA,NA,NA,NA
M22_2024,SBS,biomass_pred,1994,1928.8198582275231,632.8810349128446,5878.428709757719,1959.081933,0.775942249192918,510.13784461127335,7523.460689593776
M22_2024,SBS,biomass_pred,1995,1895.8162155616951,424.4802912245593,8467.104827925452,NA,NA,NA,NA
M22_2024,SBS,biomass_pred,1996,1863.3772914850954,402.36492838599105,8629.417440407362,NA,NA,NA,NA
M22_2024,SBS,biomass_pred,1997,1831.4934232132791,522.8988866184645,6414.946072969984,2428.444677,0.971960023349896,491.0621440852841,12009.363010937835
M22_2024,SBS,biomass_pred,1998,1432.7356616332554,314.9357747434406,6517.936800885584,NA,NA,NA,NA
M22_2024,SBS,biomass_pred,1999,1120.7965314525957,258.59532417766883,4857.724589223828,NA,NA,NA,NA
M22_2024,SBS,biomass_pred,2000,876.7736425881756,301.71746650896574,2547.8538887124532,645.311775,0.7328336167959862,178.5209156602626,2332.652649766486
M22_2024,SBS,biomass_pred,2001,1006.7357546111232,279.38489731699326,3627.6723951276404,NA,NA,NA,NA
M22_2024,SBS,biomass_pred,2002,1155.9618473709993,440.9166545018676,3030.6131077924924,1463.216216,0.6527874185946024,455.167575836772,4703.765840151027
M22_2024,SBS,biomass_pred,2003,928.4651546589789,267.5330706261756,3222.209282008587,NA,NA,NA,NA
M22_2024,SBS,biomass_pred,2004,745.7404804288947,301.37224122316553,1845.3221235412534,630.318321,0.6031892112584849,211.54365861171334,1878.1049188408995
M22_2024,SBS,biomass_pred,2005,801.810526478224,235.93424610353537,2724.912262585068,NA,NA,NA,NA
M22_2024,SBS,biomass_pred,2006,862.0963153314914,351.0929457975213,2116.84702243135,1180.221976,0.5213305172055993,451.4352897929772,3085.545025228578
M22_2024,SBS,biomass_pred,2007,458.86232528362206,107.65919801909108,1955.7514586664038,NA,NA,NA,NA
M22_2024,SBS,biomass_pred,2008,244.2356263681869,45.47219710648451,1311.8134812745636,NA,NA,NA,NA
M22_2024,SBS,biomass_pred,2009,129.99768754296906,23.139452385363363,730.3283796469174,NA,NA,NA,NA
M22_2024,SBS,biomass_pred,2010,69.19301257484635,13.964383898949675,342.84885203871744,14.981977,1.0000000315679716,2.9302005130021196,76.60214167342427
M22_2024,SBS,biomass_pred,2011,120.8200748594417,30.713812745598624,475.274450943345,NA,NA,NA,NA
M22_2024,SBS,biomass_pred,2012,210.96769667675525,65.05733501283176,684.1253032008901,561.878956,0.7123365607947387,160.0813834088151,1972.1716196654572
M22_2024,SBS,biomass_pred,2013,101.95069952126015,28.024555361537093,370.88706667366677,NA,NA,NA,NA
M22_2024,SBS,biomass_pred,2014,49.26794621453288,16.741263595804917,144.99087899233322,28.147903,0.7073247565455597,8.077861309762,98.08344225221082
M22_2024,SBS,biomass_pred,2015,50.035855259558986,12.93728635402353,193.51715213267377,NA,NA,NA,NA
M22_2024,SBS,biomass_pred,2016,50.81573322853548,15.68342109506091,164.64767016725028,74.405686,0.999999998994745,14.552391026015389,380.43274807785804
M22_2024,SBS,biomass_pred,2017,38.382003805591474,9.021036105325955,163.30476886825502,NA,NA,NA,NA
M22_2024,SBS,biomass_pred,2018,28.990592529818645,7.229649298539051,116.25106841625272,13.31165,0.9999999951396734,2.603515232431141,68.06183559641863
M22_2024,SBS,biomass_pred,2019,40.07269453468213,7.676088720079107,209.1977966681701,NA,NA,NA,NA
M22_2024,SBS,biomass_pred,2020,55.39110128978063,10.215037839339725,300.358564534995,NA,NA,NA,NA
M22_2024,SBS,biomass_pred,2021,76.56520575224344,16.750350608501904,349.97659863357757,NA,NA,NA,NA
M22_2024,SBS,biomass_pred,2022,105.83343886258719,37.33270955753912,300.02421239256296,127.165045,0.5974894164574852,43.0593055273406,375.55061494394647
M22_2024,SBS,biomass_pred,2023,105.83343886258719,17.923881727630416,624.9046357081572,NA,NA,NA,NA
M22_2024,SBS,biomass_pred,2024,105.83343886258719,10.772348245925816,1039.7655669660678,NA,NA,NA,NA
M22_2022,AI,biomass_pred,1991,25364.385359717002,16352.804044928955,39342.00170861408,21835.4,0.6916253910790083,6411.458522677418,74364.46659891898
M22_2022,AI,biomass_pred,1992,25447.722900653192,16852.15406146748,38427.526740284105,NA,NA,NA,NA
M22_2022,AI,biomass_pred,1993,25531.334256453447,17422.639308854803,37413.90826953873,NA,NA,NA,NA
M22_2022,AI,biomass_pred,1994,25615.2203267673,18085.407464087766,36280.05140009868,26284.4,0.21989456544953503,17168.356235903313,40240.87535621022
M22_2022,AI,biomass_pred,1995,25579.528572851083,17740.197207794477,36883.0331672875,NA,NA,NA,NA
M22_2022,AI,biomass_pred,1996,25543.886551136366,17505.554461615542,37273.32039485189,NA,NA,NA,NA
M22_2022,AI,biomass_pred,1997,25508.29419232717,17367.59587632129,37464.77504635108,36058.3,0.26943195706940865,21462.01249028786,60581.50415662907
M22_2022,AI,biomass_pred,1998,24418.305222511954,16963.597352456098,35149.0086419332,NA,NA,NA,NA
M22_2022,AI,biomass_pred,1999,23374.89231714703,16641.984760234154,32831.75647076675,NA,NA,NA,NA
M22_2022,AI,biomass_pred,2000,22376.065245285343,16415.492704258806,30500.960579231898,37151.8,0.4460825182831927,16119.990914043743,85623.88469074888
M22_2022,AI,biomass_pred,2001,20913.769629783583,15869.080345220387,27562.136595987078,NA,NA,NA,NA
M22_2022,AI,biomass_pred,2002,19547.036323547385,15038.11650635471,25407.87796614165,15342,0.20097452777948335,10387.302154353009,22660.067118713796
M22_2022,AI,biomass_pred,2003,19251.742749200384,14641.140981748189,25314.25654212473,NA,NA,NA,NA
M22_2022,AI,biomass_pred,2004,18960.910121955883,14437.770310504133,24901.082710210783,32611.6,0.374329788799898,16037.218312515286,66315.51892824472
M22_2022,AI,biomass_pred,2005,18025.032460595507,13380.264798059947,24282.16482327244,NA,NA,NA,NA
M22_2022,AI,biomass_pred,2006,17135.348098575716,12353.199283573673,23768.753965605953,11780.6,0.25220812451220825,7240.833137058222,19166.65302639247
M22_2022,AI,biomass_pred,2007,17159.156848560102,12386.015310682735,23771.701904771606,NA,NA,NA,NA
M22_2022,AI,biomass_pred,2008,17182.998679668523,12512.64650227994,23596.562371652664,NA,NA,NA,NA
M22_2022,AI,biomass_pred,2009,17206.873637865625,12744.371508687687,23231.942052822542,NA,NA,NA,NA
M22_2022,AI,biomass_pred,2010,17230.781769179917,13106.844928829329,22652.273830146045,18223.7,0.23364713348714927,11598.253690430922,28633.90046072195
M22_2022,AI,biomass_pred,2011,17099.751153737223,12866.151420171791,22726.414447548395,NA,NA,NA,NA
M22_2022,AI,biomass_pred,2012,16969.716954035488,12792.485474333786,22510.97287371175,15667.7,0.2636671765948296,9426.09190554649,26042.269240506397
M22_2022,AI,biomass_pred,2013,17012.75502571923,12640.216698958491,22897.8537677272,NA,NA,NA,NA
M22_2022,AI,biomass_pred,2014,17055.902249230272,12623.595892056826,23044.448192320888,16400.5,0.37717967910151834,8024.466467644733,33519.536947974535
M22_2022,AI,biomass_pred,2015,17142.32950873963,12534.533683707774,23443.98829676131,NA,NA,NA,NA
M22_2022,AI,biomass_pred,2016,17229.19472052364,12554.253504972356,23644.98618736258,15024.8,0.3158263979209803,8209.95866549906,27496.437465471357
M22_2022,AI,biomass_pred,2017,17531.238710688256,12496.181140250017,24595.060465407532,NA,NA,NA,NA
M22_2022,AI,biomass_pred,2018,17838.577816119367,12472.501194540497,25513.315536184193,26319.6,0.5550330927635502,9531.783155140347,72674.89544035896
M22_2022,AI,biomass_pred,2019,17927.6706818457,12236.59858150319,26265.5813979662,NA,NA,NA,NA
M22_2022,AI,biomass_pred,2020,18017.208512344736,12063.512796003339,26909.22686175247,NA,NA,NA,NA
M22_2022,AI,biomass_pred,2021,18107.193529945365,11942.649030975186,27453.746374067465,NA,NA,NA,NA
M22_2022,AI,biomass_pred,2022,18197.627968075685,11867.238703297522,27904.86244895988,19505.1,0.3558160093603705,9914.186888523293,38374.193495425105
M22_2022,EBS Slope,biomass_pred,1991,4492.448467882965,2587.7246129602804,7799.165775022824,NA,NA,NA,NA
M22_2022,EBS Slope,biomass_pred,1992,4492.448429147219,2637.9393441599364,7650.703922828217,NA,NA,NA,NA
M22_2022,EBS Slope,biomass_pred,1993,4492.448390411481,2691.0661132655086,7499.664330439104,NA,NA,NA,NA
M22_2022,EBS Slope,biomass_pred,1994,4492.448351675745,2747.4816109961203,7345.669616750208,NA,NA,NA,NA
M22_2022,EBS Slope,biomass_pred,1995,4492.448312940008,2807.647235754775,7188.257693994809,NA,NA,NA,NA
M22_2022,EBS Slope,biomass_pred,1996,4492.448274204271,2872.1380897405124,7026.852771631301,NA,NA,NA,NA
M22_2022,EBS Slope,biomass_pred,1997,4492.448235468527,2941.68607776228,6860.722257528116,NA,NA,NA,NA
M22_2022,EBS Slope,biomass_pred,1998,4561.864127495382,2859.5044531700837,7277.696068861972,NA,NA,NA,NA
M22_2022,EBS Slope,biomass_pred,1999,4632.352611973677,2710.5439895900663,7916.746898066275,NA,NA,NA,NA
M22_2022,EBS Slope,biomass_pred,2000,4622.520418420698,2759.6481783912527,7742.905485572665,NA,NA,NA,NA
M22_2022,EBS Slope,biomass_pred,2001,4612.709093751882,2816.9234270098214,7553.306199085094,NA,NA,NA,NA
M22_2022,EBS Slope,biomass_pred,2002,4560.781320628527,2989.786419941178,6957.261600981963,4850.77144963602,0.43608685588830914,2141.1490928270814,10989.418595571036
M22_2022,EBS Slope,biomass_pred,2003,4500.786942545585,3152.004038905149,6426.73132780158,NA,NA,NA,NA
M22_2022,EBS Slope,biomass_pred,2004,4263.809086318854,2971.641028691072,6117.854663146526,2569.51416393506,0.21796743888668632,1684.4786480428381,3919.552822075891
M22_2022,EBS Slope,biomass_pred,2005,4285.5504430239425,3036.5291197076403,6048.334093193546,NA,NA,NA,NA
M22_2022,EBS Slope,biomass_pred,2006,4326.396711794964,3145.4562006570522,5950.713446246796,NA,NA,NA,NA
M22_2022,EBS Slope,biomass_pred,2007,4367.63229290631,3247.4064488002696,5874.291422031754,NA,NA,NA,NA
M22_2022,EBS Slope,biomass_pred,2008,4378.673715027367,3270.3182437551295,5862.665977319837,7308.11904301717,0.31462000636982407,4002.160641436959,13344.942577750739
M22_2022,EBS Slope,biomass_pred,2009,4262.423504709328,2749.5520427312485,6607.714220768573,NA,NA,NA,NA
M22_2022,EBS Slope,biomass_pred,2010,4376.284201607782,3123.5694385279066,6131.403123942672,4365.46315635241,0.28156000430996403,2540.5177686926704,7501.3325253289095
M22_2022,EBS Slope,biomass_pred,2011,4493.977276466243,3334.7444528287,6056.185727894029,NA,NA,NA,NA
M22_2022,EBS Slope,biomass_pred,2012,4575.465709043667,3381.8503426711263,6190.364544073592,9283.96500697346,0.5686754269674819,3289.7340993610246,26200.29572221329
M22_2022,EBS Slope,biomass_pred,2013,4595.066184357089,3376.203958140676,6253.956662692304,NA,NA,NA,NA
M22_2022,EBS Slope,biomass_pred,2014,4758.688662856474,3351.118591731131,6757.480277145506,NA,NA,NA,NA
M22_2022,EBS Slope,biomass_pred,2015,4928.137459061895,3096.5072358702982,7843.204283223032,NA,NA,NA,NA
M22_2022,EBS Slope,biomass_pred,2016,5077.663980586812,2778.9478949480513,9277.85351665641,6258.04044160625,0.2871975476802488,3604.1503975036794,10866.103200328324
M22_2022,EBS Slope,biomass_pred,2017,5157.432574293781,2597.430497946407,10240.547640992318,NA,NA,NA,NA
M22_2022,EBS Slope,biomass_pred,2018,5216.166185187294,2470.3193289553055,11014.11843909174,NA,NA,NA,NA
M22_2022,EBS Slope,biomass_pred,2019,5275.568663196159,2353.2561590416085,11826.85727312918,NA,NA,NA,NA
M22_2022,EBS Slope,biomass_pred,2020,5259.528367610589,2421.4521750551176,11423.987198537523,NA,NA,NA,NA
M22_2022,EBS Slope,biomass_pred,2021,5243.536842328061,2490.229396780917,11041.02242644541,NA,NA,NA,NA
M22_2022,EBS Slope,biomass_pred,2022,5243.536842328061,2455.9515258322394,11195.122675531911,NA,NA,NA,NA
M22_2022,SBS,biomass_pred,1991,1925.8801403473178,650.9606647616258,5697.754896361369,1925.2,0.6599781797224442,592.4443570535115,6256.106579246609
M22_2022,SBS,biomass_pred,1992,1926.8917046183483,445.9310700986249,8326.200819570231,NA,NA,NA,NA
M22_2022,SBS,biomass_pred,1993,1927.903800211268,442.8498998683128,8392.940958040843,NA,NA,NA,NA
M22_2022,SBS,biomass_pred,1994,1928.9164274051523,632.8087748597076,5879.688670148942,1959.1,0.775935093382316,510.14759689065045,7523.455630082445
M22_2022,SBS,biomass_pred,1995,1895.9710541978727,424.252459431979,8473.035708900903,NA,NA,NA,NA
M22_2022,SBS,biomass_pred,1996,1863.5883790942278,402.15598471208574,8635.857176616277,NA,NA,NA,NA
M22_2022,SBS,biomass_pred,1997,1831.758791362114,522.843082390049,6417.49003237123,2428.4,0.9719779051889224,491.04256284069385,12009.400011854315
M22_2022,SBS,biomass_pred,1998,1432.7875868873657,314.74192287636066,6522.423992259044,NA,NA,NA,NA
M22_2022,SBS,biomass_pred,1999,1120.7153904865283,258.409922363979,4860.506032366089,NA,NA,NA,NA
M22_2022,SBS,biomass_pred,2000,876.6149274101069,301.609345468262,2547.8445628571894,645.3,0.7328469890503969,178.5142558160354,2332.6545440109053
M22_2022,SBS,biomass_pred,2001,1006.6988306226075,279.22292173821336,3629.5105332615994,NA,NA,NA,NA
M22_2022,SBS,biomass_pred,2002,1156.086331510535,440.8938694545305,3031.422522520072,1463.2,0.652794653149657,455.1575730642738,4703.76495240182
M22_2022,SBS,biomass_pred,2003,928.4677208396521,267.3861111111645,3223.998079252456,NA,NA,NA,NA
M22_2022,SBS,biomass_pred,2004,745.6643030411278,301.29245346599083,1845.4337187458714,630.3,0.6032067442266096,211.5317384284265,1878.1015697765963
M22_2022,SBS,biomass_pred,2005,801.8164847030594,235.8075658092878,2726.416656459328,NA,NA,NA,NA
M22_2022,SBS,biomass_pred,2006,862.1972012332085,351.10515722393376,2117.268853844405,1180.2,0.5213402246785924,451.4197035548921,3085.5366503306127
M22_2022,SBS,biomass_pred,2007,458.72267654259804,107.55735316969898,1956.4119771746698,NA,NA,NA,NA
M22_2022,SBS,biomass_pred,2008,244.0584284818254,45.410956903256654,1311.6771936762823,NA,NA,NA,NA
M22_2022,SBS,biomass_pred,2009,129.84864180240046,23.107332056138425,729.6675244448692,NA,NA,NA,NA
M22_2022,SBS,biomass_pred,2010,69.08456258941986,13.950804397481868,342.1076414083293,15,0.998798497485732,2.9378793856922276,76.58585342059067
M22_2022,SBS,biomass_pred,2011,120.74372610140297,30.685607166918686,475.1102793419022,NA,NA,NA,NA
M22_2022,SBS,biomass_pred,2012,211.03191286736688,65.06137650487187,684.4993241900612,561.9,0.7123098827203804,160.09355364380454,1972.169414781546
M22_2022,SBS,biomass_pred,2013,101.94500136184081,28.001339690376344,371.15307401658265,NA,NA,NA,NA
M22_2022,SBS,biomass_pred,2014,49.24744869842301,16.71430147842914,145.10395223119693,28.1,0.70853055678337,8.050025444557754,98.087888720130465
M22_2022,SBS,biomass_pred,2015,50.02366765246079,12.922634164507192,193.642201237636,NA,NA,NA,NA
M22_2022,SBS,biomass_pred,2016,50.812121064943256,15.675754673950449,164.70477503765318,74.4,1.0000764237127715,14.549970041187134,380.43789673317934
M22_2022,SBS,biomass_pred,2017,38.3734393381549,9.01221455869239,163.3916766017061,NA,NA,NA,NA
M22_2022,SBS,biomass_pred,2018,28.979716173568434,7.2215428785461775,116.29425506778338,13.3,1.0008759347855116,2.598556929950024,68.07239739919882
M22_2022,SBS,biomass_pred,2019,40.06609013946885,7.667754494816962,209.35615246277692,NA,NA,NA,NA
M22_2022,SBS,biomass_pred,2020,55.3936266818301,10.206569412653472,300.63518435115725,NA,NA,NA,NA
M22_2022,SBS,biomass_pred,2021,76.58480940577834,16.744656067606847,350.27491804181653,NA,NA,NA,NA
M22_2022,SBS,biomass_pred,2022,105.88281329561836,37.35720313570332,300.10732095412,127.2,0.5973252242925475,43.08218940336678,375.5575151604431
